Table,Indicator,PCT
WB_SPI,RAWD22Downloadoptions,0.24049539170506912
WB_SPI,RAWD22Machinereadable,0.24049539170506912
WB_SPI,RAWD22Metadataavailable,0.24049539170506912
WB_SPI,RAWD22Nonproprietary,0.24049539170506912
WB_SPI,RAWD22Termsofuse,0.24049539170506912
WB_SPI,SPID15CHLDMORT,1.0
WB_SPI,SPID15DTTDSDPPFXPZS,1.0
WB_SPI,SPID15LFP,1.0
WB_SPI,SPID15POV,1.0
WB_SPI,SPID15SAFEMANWATER,1.0
WB_SPI,SPID21GDDS,0.3689516129032258
WB_SPI,SPID22Opennesssubscore,0.24049539170506912
WB_SPI,SPID24NADA,0.21918202764976957
WB_SPI,SPID31POV,0.9907834101382489
WB_SPI,SPID310NEQL,0.9907834101382489
WB_SPI,SPID311CITY,0.9907834101382489
WB_SPI,SPID312CNSP,0.9907834101382489
WB_SPI,SPID313CLMT,0.9288594470046083
WB_SPI,SPID315LAND,0.9907834101382489
WB_SPI,SPID316INST,0.9907834101382489
WB_SPI,SPID317PTNS,0.9907834101382489
WB_SPI,SPID32HNGR,0.9907834101382489
WB_SPI,SPID33HLTH,0.9907834101382489
WB_SPI,SPID34EDUC,0.9907834101382489
WB_SPI,SPID35GEND,0.9907834101382489
WB_SPI,SPID36WTRS,0.9907834101382489
WB_SPI,SPID37ENRG,0.9907834101382489
WB_SPI,SPID38WORK,0.9907834101382489
WB_SPI,SPID39INDY,0.9907834101382489
WB_SPI,SPID411POPU,0.24798387096774194
WB_SPI,SPID412AGRI,0.24798387096774194
WB_SPI,SPID413BIZZ,0.8755760368663594
WB_SPI,SPID414HOUS,0.8755760368663594
WB_SPI,SPID415AGSVY,0.8755760368663594
WB_SPI,SPID416LABR,0.880184331797235
WB_SPI,SPID417HLTH,0.8894009216589862
WB_SPI,SPID418BZSVY,0.8755760368663594
WB_SPI,SPID423CRVS,0.3096198156682028
WB_SPI,SPID43GEOfirstadminlevel,0.24049539170506912
WB_SPI,SPID51DILG,0.19498847926267282
WB_SPI,SPID521SNAU,0.24798387096774194
WB_SPI,SPID5210GSBP,0.33986175115207373
WB_SPI,SPID522NABY,0.24798387096774194
WB_SPI,SPID523CNIN,0.33986175115207373
WB_SPI,SPID524CPIBY,0.27419354838709675
WB_SPI,SPID525HOUS,0.34014976958525345
WB_SPI,SPID526EMPL,0.33986175115207373
WB_SPI,SPID527CGOV,0.21918202764976957
WB_SPI,SPID528FINA,0.33986175115207373
WB_SPI,SPID529MONY,0.21918202764976957
WB_SPI,SPID55DIFI,0.1935483870967742
WB_SPI,SPIDIM15INDEX,1.0
WB_SPI,SPIDIM21INDEX,0.3689516129032258
WB_SPI,SPIDIM22INDEX,0.24049539170506912
WB_SPI,SPIDIM24INDEX,0.21918202764976957
WB_SPI,SPIDIM31INDEX,0.9907834101382489
WB_SPI,SPIDIM32INDEX,0.9907834101382489
WB_SPI,SPIDIM33INDEX,0.9288594470046083
WB_SPI,SPIDIM34INDEX,0.9907834101382489
WB_SPI,SPIDIM41CENINDEX,0.2171658986175115
WB_SPI,SPIDIM41SVYINDEX,0.8755760368663594
WB_SPI,SPIDIM42INDEX,0.3096198156682028
WB_SPI,SPIDIM43INDEX,0.24049539170506912
WB_SPI,SPIDIM51INDEX,0.19498847926267282
WB_SPI,SPIDIM52INDEX,0.21745391705069125
WB_SPI,SPIDIM55INDEX,0.1935483870967742
WB_SPI,SPIINDEX,0.1984447004608295
WB_SPI,SPIINDEXPIL1,1.0
WB_SPI,SPIINDEXPIL2,0.19930875576036866
WB_SPI,SPIINDEXPIL3,0.9288594470046083
WB_SPI,SPIINDEXPIL4,0.1984447004608295
WB_SPI,SPIINDEXPIL5,0.21745391705069125
WB_Gender,FPCPITOTLZG,0.6348283328178163
WB_Gender,FXOWNTOTLFEZS,0.03037426538818435
WB_Gender,FXOWNTOTLMAZS,0.03037426538818435
WB_Gender,FXOWNTOTLZS,0.03037426538818435
WB_Gender,HDHCIAMRT,0.041633158057531705
WB_Gender,HDHCIAMRTFE,0.041633158057531705
WB_Gender,HDHCIAMRTMA,0.041633158057531705
WB_Gender,HDHCIEYRS,0.038601917723476646
WB_Gender,HDHCIEYRSFE,0.036374884008660686
WB_Gender,HDHCIEYRSMA,0.03631302196102691
WB_Gender,HDHCIHLOS,0.03742653881843489
WB_Gender,HDHCIHLOSFE,0.03470460872254871
WB_Gender,HDHCIHLOSMA,0.03470460872254871
WB_Gender,HDHCILAYS,0.037179090627899786
WB_Gender,HDHCILAYSFE,0.032539437055366535
WB_Gender,HDHCILAYSMA,0.032477575007732754
WB_Gender,HDHCIMORT,0.041942468295700586
WB_Gender,HDHCIMORTFE,0.041942468295700586
WB_Gender,HDHCIMORTMA,0.041942468295700586
WB_Gender,HDHCISTNT,0.024744819053510673
WB_Gender,HDHCISTNTFE,0.02251778533869471
WB_Gender,HDHCISTNTMA,0.02251778533869471
WB_Gender,ICFRMFEMMZS,0.02010516548097742
WB_Gender,ICFRMFEMOZS,0.026167646149087533
WB_Gender,ICREGCOSTPCFEZS,0.23346736776987317
WB_Gender,ICREGCOSTPCMAZS,0.23346736776987317
WB_Gender,ICREGCOSTPCZS,0.23346736776987317
WB_Gender,ICREGDURS,0.23346736776987317
WB_Gender,ICREGDURSFE,0.23346736776987317
WB_Gender,ICREGDURSMA,0.23346736776987317
WB_Gender,ICREGPROC,0.23346736776987317
WB_Gender,ICREGPROCFE,0.23346736776987317
WB_Gender,ICREGPROCMA,0.23346736776987317
WB_Gender,ICWEFLLCDFE,0.012186823383854005
WB_Gender,ICWEFLLCDFEZS,0.012186823383854005
WB_Gender,ICWEFLLCDMA,0.012186823383854005
WB_Gender,ICWEFLLCDMAZS,0.012186823383854005
WB_Gender,ICWEFLLCOFE,0.015156201670275286
WB_Gender,ICWEFLLCOFEZS,0.015156201670275286
WB_Gender,ICWEFLLCOMA,0.015156201670275286
WB_Gender,ICWEFLLCOMAZS,0.015156201670275286
WB_Gender,ICWEFSOLOFE,0.01509433962264151
WB_Gender,ICWEFSOLOFEZS,0.01509433962264151
WB_Gender,ICWEFSOLOMA,0.01509433962264151
WB_Gender,ICWEFSOLOMAZS,0.01509433962264151
WB_Gender,NYGDPMKTPCD,0.7942468295700588
WB_Gender,NYGDPMKTPKDZG,0.7516857407980204
WB_Gender,NYGDPPCAPCD,0.7940612434271574
WB_Gender,NYGDPPCAPKD,0.7476028456541911
WB_Gender,NYGNPATLSCD,0.6784410763996288
WB_Gender,NYGNPPCAPPPCD,0.43680791834209715
WB_Gender,SEADT1524LTFEZS,0.15948035879987627
WB_Gender,SEENRPRIMFMZS,0.5881224868543149
WB_Gender,SEENRPRSCFMZS,0.49161769254562326
WB_Gender,SEENRSECOFMZS,0.5032477575007733
WB_Gender,SEENRTERTFMZS,0.44181874420043304
WB_Gender,SELPVPRIM,0.016084132384781936
WB_Gender,SELPVPRIMBMP,0.016084132384781936
WB_Gender,SELPVPRIMBMPFE,0.014290133003402412
WB_Gender,SELPVPRIMBMPMA,0.014290133003402412
WB_Gender,SELPVPRIMFE,0.014290133003402412
WB_Gender,SELPVPRIMMA,0.014290133003402412
WB_Gender,SELPVPRIMOOSFE,0.014290133003402412
WB_Gender,SELPVPRIMOOSMA,0.014290133003402412
WB_Gender,SEPREENRR,0.506093411691927
WB_Gender,SEPREENRRFE,0.45085060315496445
WB_Gender,SEPREENRRMA,0.45085060315496445
WB_Gender,SEPRMCMPLFEZS,0.07590473244664399
WB_Gender,SEPRMCMPLMAZS,0.07590473244664399
WB_Gender,SEPRMCMPLZS,0.07856480049489638
WB_Gender,SEPRMCUATFEZS,0.05957315187132694
WB_Gender,SEPRMCUATMAZS,0.05957315187132694
WB_Gender,SEPRMCUATZS,0.060006186204763376
WB_Gender,SEPRMENRLFEZS,0.5839158676152181
WB_Gender,SEPRMGINTZS,0.44392205381998145
WB_Gender,SEPRMNINTFEZS,0.12465202598206
WB_Gender,SEPRMNINTMAZS,0.12428085369625734
WB_Gender,SEPRMNINTZS,0.12898236931642437
WB_Gender,SEPRMPRS5FEZS,0.18236931642437365
WB_Gender,SEPRMPRS5MAZS,0.18230745437673987
WB_Gender,SEPRMTCHRFEZS,0.47175997525518093
WB_Gender,SEPRMTENR,0.3003402412619858
WB_Gender,SEPRMTENRFE,0.22975564491184658
WB_Gender,SEPRMTENRMA,0.22926074853077638
WB_Gender,SEPRMUNER,0.40699041138261677
WB_Gender,SEPRMUNERFE,0.3295391277451284
WB_Gender,SEPRMUNERMA,0.3294772656974946
WB_Gender,SEPRMUNERZS,0.41391896071759976
WB_Gender,SESCHLIFE,0.4488710176306836
WB_Gender,SESCHLIFEFE,0.3886792452830189
WB_Gender,SESCHLIFEMA,0.3886792452830189
WB_Gender,SESECCMPTLOFEZS,0.33238478193628207
WB_Gender,SESECCMPTLOMAZS,0.3323229198886483
WB_Gender,SESECCMPTLOZS,0.373399319517476
WB_Gender,SESECCUATLOFEZS,0.07522424992267245
WB_Gender,SESECCUATLOMAZS,0.07522424992267245
WB_Gender,SESECCUATLOZS,0.07627590473244665
WB_Gender,SESECCUATPOFEZS,0.05326322301268172
WB_Gender,SESECCUATPOMAZS,0.05326322301268172
WB_Gender,SESECCUATPOZS,0.05400556758428704
WB_Gender,SESECCUATUPFEZS,0.07101763068357562
WB_Gender,SESECCUATUPMAZS,0.07101763068357562
WB_Gender,SESECCUATUPZS,0.07151252706464584
WB_Gender,SESECENRLFEVOZS,0.3386947107949273
WB_Gender,SESECENRLFEZS,0.5020105165480977
WB_Gender,SESECENRLMAVOZS,0.4763996288277142
WB_Gender,SESECENRLVO,0.5237859573151872
WB_Gender,SESECENRLVOFEZS,0.46272811630064953
WB_Gender,SESECENRLVOZS,0.5350448499845345
WB_Gender,SESECPROGFEZS,0.2702752861119703
WB_Gender,SESECPROGMAZS,0.27250231982678624
WB_Gender,SESECPROGZS,0.32106402721930094
WB_Gender,SESECTCHRFEZS,0.3737704918032787
WB_Gender,SETERCMPLFEZS,0.09007114135477884
WB_Gender,SETERCMPLMAZS,0.09000927930714507
WB_Gender,SETERCMPLZS,0.09403031240334055
WB_Gender,SETERCUATBAFEZS,0.03179709248376121
WB_Gender,SETERCUATBAMAZS,0.03179709248376121
WB_Gender,SETERCUATBAZS,0.03198267862666254
WB_Gender,SETERCUATDOFEZS,0.019857717290442313
WB_Gender,SETERCUATDOMAZS,0.019857717290442313
WB_Gender,SETERCUATDOZS,0.01991957933807609
WB_Gender,SETERCUATMSFEZS,0.023940612434271574
WB_Gender,SETERCUATMSMAZS,0.023940612434271574
WB_Gender,SETERCUATMSZS,0.024064336529539126
WB_Gender,SETERCUATSTFEZS,0.06594494277760594
WB_Gender,SETERCUATSTMAZS,0.06594494277760594
WB_Gender,SETERCUATSTZS,0.06650170120630992
WB_Gender,SETERENRRMA,0.4456541911537272
WB_Gender,SETERGRADFEAGZS,0.07701824930405196
WB_Gender,SETERGRADFEEDZS,0.08475100525827405
WB_Gender,SETERGRADFEENZS,0.08085369625734612
WB_Gender,SETERGRADFEHLZS,0.08493659140117538
WB_Gender,SETERGRADFEHUZS,0.08369935044849984
WB_Gender,SETERGRADFEOTZS,0.03816888339004021
WB_Gender,SETERGRADFESCZS,0.06978038973090009
WB_Gender,SETERGRADFESIZS,0.07565728425610888
WB_Gender,SETERGRADFESSZS,0.06978038973090009
WB_Gender,SETERGRADFESVZS,0.07157438911227962
WB_Gender,SETERTCHRFEZS,0.3061552737395608
WB_Gender,SEXPDPRIMPCZS,0.11766161459944324
WB_Gender,SEXPDSECOPCZS,0.10287658521497062
WB_Gender,SGABSPENB,0.5962882771419734
WB_Gender,SGAGEFUPNEQ,0.5962882771419734
WB_Gender,SGAGEMRETEQ,0.5962882771419734
WB_Gender,SGAGEPAPNEQ,0.5962882771419734
WB_Gender,SGAGERTREFE,0.007856480049489639
WB_Gender,SGAGERTREFLFE,0.021899164862356945
WB_Gender,SGAGERTREFLMA,0.021899164862356945
WB_Gender,SGAGERTREMA,0.007918342097123415
WB_Gender,SGAGERTREPLFE,0.010949582431178473
WB_Gender,SGAGERTREPLMA,0.010949582431178473
WB_Gender,SGAPLPSPTEQ,0.5962882771419734
WB_Gender,SGBUSREGTEQ,0.5962882771419734
WB_Gender,SGCNTSIGNEQ,0.5962882771419734
WB_Gender,SGCOKCHCOZS,0.012805443860191772
WB_Gender,SGCOKCROPZS,0.006309928858645221
WB_Gender,SGCOKDUNGZS,0.008103928240024745
WB_Gender,SGCOKELECZS,0.013795236622332199
WB_Gender,SGCOKHOUSZS,0.007670893906588308
WB_Gender,SGCOKLPGNZS,0.013857098669965975
WB_Gender,SGCOKOTHRZS,0.007175997525518094
WB_Gender,SGCOKOUTDZS,0.007609031858954531
WB_Gender,SGCOKSBLDZS,0.007670893906588308
WB_Gender,SGCOKSTRWZS,0.007732755954222085
WB_Gender,SGCOKWOODZS,0.013176616145994432
WB_Gender,SGCTRTRVLEQ,0.5962882771419734
WB_Gender,SGDMKALLDFNZS,0.010702134240643365
WB_Gender,SGDMKDPCHFNZS,0.005320136096504794
WB_Gender,SGDMKFOODFNZS,0.0031549644293226106
WB_Gender,SGDMKHLTHFNZS,0.010763996288277141
WB_Gender,SGDMKHLTHHBZS,0.010763996288277141
WB_Gender,SGDMKHLTHOTZS,0.010516548097742036
WB_Gender,SGDMKHLTHSEZS,0.010702134240643365
WB_Gender,SGDMKHLTHWFZS,0.010763996288277141
WB_Gender,SGDMKHLTHWHZS,0.010763996288277141
WB_Gender,SGDMKNONEFNZS,0.010702134240643365
WB_Gender,SGDMKPRCHFNZS,0.010825858335910918
WB_Gender,SGDMKPRCHHBZS,0.010825858335910918
WB_Gender,SGDMKPRCHOTZS,0.010454686050108259
WB_Gender,SGDMKPRCHSEZS,0.010763996288277141
WB_Gender,SGDMKPRCHWFZS,0.010825858335910918
WB_Gender,SGDMKPRCHWHZS,0.010825858335910918
WB_Gender,SGDMKSRCRFNZS,0.006124342715743891
WB_Gender,SGDMKVISIFNZS,0.010763996288277141
WB_Gender,SGDMKVISIHBZS,0.010763996288277141
WB_Gender,SGDMKVISIOTZS,0.010578410145375812
WB_Gender,SGDMKVISISEZS,0.010702134240643365
WB_Gender,SGDMKVISIWFZS,0.010763996288277141
WB_Gender,SGDMKVISIWHZS,0.010763996288277141
WB_Gender,SGDMLPRGW,0.5962882771419734
WB_Gender,SGDNGWORKDNEQ,0.5962882771419734
WB_Gender,SGGENMNSTZS,0.14525208784410765
WB_Gender,SGGENPARLZS,0.3364058150324776
WB_Gender,SGGENTECHZS,0.006124342715743891
WB_Gender,SGGETJOBSEQ,0.5962882771419734
WB_Gender,SGH2OPRMSHHZS,0.01676461490875348
WB_Gender,SGH2OTL30HHZS,0.01676461490875348
WB_Gender,SGH2OTM30HHZS,0.01676461490875348
WB_Gender,SGHLDHEADEQ,0.5962882771419734
WB_Gender,SGHMETRVLEQ,0.5962882771419734
WB_Gender,SGIHTASSTEQ,0.5962882771419734
WB_Gender,SGIHTASSTPTEQ,0.5962882771419734
WB_Gender,SGINDWORKEQ,0.5962882771419734
WB_Gender,SGLAWASSTAR,0.5962882771419734
WB_Gender,SGLAWCRDDGR,0.5962882771419734
WB_Gender,SGLAWEQRMWK,0.5962882771419734
WB_Gender,SGLAWINDX,0.5962882771419734
WB_Gender,SGLAWNMCN,0.5962882771419734
WB_Gender,SGLAWNODCHR,0.5962882771419734
WB_Gender,SGLAWOBHBMRNO,0.5962882771419734
WB_Gender,SGLEGDVAW,0.5962882771419734
WB_Gender,SGLEGSXHREM,0.5962882771419734
WB_Gender,SGLOCLIVEEQ,0.5962882771419734
WB_Gender,SGNGTWORKEQ,0.5962882771419734
WB_Gender,SGOBTDVRCEQ,0.5962882771419734
WB_Gender,SGOPNBANKEQ,0.5962882771419734
WB_Gender,SGOWNHSAJFEQ1ZS,0.005196412001237241
WB_Gender,SGOWNHSAJFEQ2ZS,0.005196412001237241
WB_Gender,SGOWNHSAJFEQ3ZS,0.005196412001237241
WB_Gender,SGOWNHSAJFEQ4ZS,0.005196412001237241
WB_Gender,SGOWNHSAJFEQ5ZS,0.005196412001237241
WB_Gender,SGOWNHSAJFEZS,0.005196412001237241
WB_Gender,SGOWNHSAJMAQ1ZS,0.004392205381998144
WB_Gender,SGOWNHSAJMAQ2ZS,0.004392205381998144
WB_Gender,SGOWNHSAJMAQ3ZS,0.004392205381998144
WB_Gender,SGOWNHSAJMAQ4ZS,0.004392205381998144
WB_Gender,SGOWNHSAJMAQ5ZS,0.004392205381998144
WB_Gender,SGOWNHSAJMAZS,0.004392205381998144
WB_Gender,SGOWNHSALFEQ1ZS,0.005320136096504794
WB_Gender,SGOWNHSALFEQ2ZS,0.005320136096504794
WB_Gender,SGOWNHSALFEQ3ZS,0.005320136096504794
WB_Gender,SGOWNHSALFEQ4ZS,0.005320136096504794
WB_Gender,SGOWNHSALFEQ5ZS,0.005320136096504794
WB_Gender,SGOWNHSALFEZS,0.005320136096504794
WB_Gender,SGOWNHSALMAQ1ZS,0.004515929477265698
WB_Gender,SGOWNHSALMAQ2ZS,0.004515929477265698
WB_Gender,SGOWNHSALMAQ3ZS,0.004515929477265698
WB_Gender,SGOWNHSALMAQ4ZS,0.004515929477265698
WB_Gender,SGOWNHSALMAQ5ZS,0.004515929477265698
WB_Gender,SGOWNHSALMAZS,0.004515929477265698
WB_Gender,SGOWNHSJTFEQ1ZS,0.005320136096504794
WB_Gender,SGOWNHSJTFEQ2ZS,0.005320136096504794
WB_Gender,SGOWNHSJTFEQ3ZS,0.005320136096504794
WB_Gender,SGOWNHSJTFEQ4ZS,0.005320136096504794
WB_Gender,SGOWNHSJTFEQ5ZS,0.005320136096504794
WB_Gender,SGOWNHSJTFEZS,0.005320136096504794
WB_Gender,SGOWNHSJTMAQ1ZS,0.004515929477265698
WB_Gender,SGOWNHSJTMAQ2ZS,0.004515929477265698
WB_Gender,SGOWNHSJTMAQ3ZS,0.004515929477265698
WB_Gender,SGOWNHSJTMAQ4ZS,0.004515929477265698
WB_Gender,SGOWNHSJTMAQ5ZS,0.004515929477265698
WB_Gender,SGOWNHSJTMAZS,0.004515929477265698
WB_Gender,SGOWNHSNOFEQ1ZS,0.005320136096504794
WB_Gender,SGOWNHSNOFEQ2ZS,0.005320136096504794
WB_Gender,SGOWNHSNOFEQ3ZS,0.005320136096504794
WB_Gender,SGOWNHSNOFEQ4ZS,0.005320136096504794
WB_Gender,SGOWNHSNOFEQ5ZS,0.005320136096504794
WB_Gender,SGOWNHSNOFEZS,0.005320136096504794
WB_Gender,SGOWNHSNOMAQ1ZS,0.004515929477265698
WB_Gender,SGOWNHSNOMAQ2ZS,0.004515929477265698
WB_Gender,SGOWNHSNOMAQ3ZS,0.004515929477265698
WB_Gender,SGOWNHSNOMAQ4ZS,0.004515929477265698
WB_Gender,SGOWNHSNOMAQ5ZS,0.004515929477265698
WB_Gender,SGOWNHSNOMAZS,0.004515929477265698
WB_Gender,SGOWNLDAJFEQ1ZS,0.004825239715434581
WB_Gender,SGOWNLDAJFEQ2ZS,0.004825239715434581
WB_Gender,SGOWNLDAJFEQ3ZS,0.004825239715434581
WB_Gender,SGOWNLDAJFEQ4ZS,0.004825239715434581
WB_Gender,SGOWNLDAJFEQ5ZS,0.004825239715434581
WB_Gender,SGOWNLDAJFEZS,0.004825239715434581
WB_Gender,SGOWNLDAJMAQ1ZS,0.004144757191463037
WB_Gender,SGOWNLDAJMAQ2ZS,0.004144757191463037
WB_Gender,SGOWNLDAJMAQ3ZS,0.004144757191463037
WB_Gender,SGOWNLDAJMAQ4ZS,0.004144757191463037
WB_Gender,SGOWNLDAJMAQ5ZS,0.004144757191463037
WB_Gender,SGOWNLDAJMAZS,0.004144757191463037
WB_Gender,SGOWNLDALFEQ1ZS,0.005010825858335911
WB_Gender,SGOWNLDALFEQ2ZS,0.005010825858335911
WB_Gender,SGOWNLDALFEQ3ZS,0.005010825858335911
WB_Gender,SGOWNLDALFEQ4ZS,0.005010825858335911
WB_Gender,SGOWNLDALFEQ5ZS,0.005010825858335911
WB_Gender,SGOWNLDALFEZS,0.005010825858335911
WB_Gender,SGOWNLDALMAQ1ZS,0.004330343334364367
WB_Gender,SGOWNLDALMAQ2ZS,0.004330343334364367
WB_Gender,SGOWNLDALMAQ3ZS,0.004330343334364367
WB_Gender,SGOWNLDALMAQ4ZS,0.004330343334364367
WB_Gender,SGOWNLDALMAQ5ZS,0.004330343334364367
WB_Gender,SGOWNLDALMAZS,0.004330343334364367
WB_Gender,SGOWNLDJTFEQ1ZS,0.005010825858335911
WB_Gender,SGOWNLDJTFEQ2ZS,0.005010825858335911
WB_Gender,SGOWNLDJTFEQ3ZS,0.005010825858335911
WB_Gender,SGOWNLDJTFEQ4ZS,0.005010825858335911
WB_Gender,SGOWNLDJTFEQ5ZS,0.005010825858335911
WB_Gender,SGOWNLDJTFEZS,0.005010825858335911
WB_Gender,SGOWNLDJTMAQ1ZS,0.004330343334364367
WB_Gender,SGOWNLDJTMAQ2ZS,0.004330343334364367
WB_Gender,SGOWNLDJTMAQ3ZS,0.004330343334364367
WB_Gender,SGOWNLDJTMAQ4ZS,0.004330343334364367
WB_Gender,SGOWNLDJTMAQ5ZS,0.004330343334364367
WB_Gender,SGOWNLDJTMAZS,0.004330343334364367
WB_Gender,SGOWNLDNOFEQ1ZS,0.0050726879059696875
WB_Gender,SGOWNLDNOFEQ2ZS,0.0050726879059696875
WB_Gender,SGOWNLDNOFEQ3ZS,0.0050726879059696875
WB_Gender,SGOWNLDNOFEQ4ZS,0.0050726879059696875
WB_Gender,SGOWNLDNOFEQ5ZS,0.0050726879059696875
WB_Gender,SGOWNLDNOFEZS,0.0050726879059696875
WB_Gender,SGOWNLDNOMAQ1ZS,0.004330343334364367
WB_Gender,SGOWNLDNOMAQ2ZS,0.004330343334364367
WB_Gender,SGOWNLDNOMAQ3ZS,0.004330343334364367
WB_Gender,SGOWNLDNOMAQ4ZS,0.004330343334364367
WB_Gender,SGOWNLDNOMAQ5ZS,0.004330343334364367
WB_Gender,SGOWNLDNOMAZS,0.004330343334364367
WB_Gender,SGOWNPRRTIM,0.5962882771419734
WB_Gender,SGPENSXHREM,0.5962882771419734
WB_Gender,SGPOPMIGRFEZS,0.11296009897927621
WB_Gender,SGREGNLIDFEZS,0.006000618620476338
WB_Gender,SGREGNLIDMAZS,0.006000618620476338
WB_Gender,SGREMRIGTEQ,0.5962882771419734
WB_Gender,SGRSXBRTHQ1ZS,0.003031240334055057
WB_Gender,SGRSXBRTHQ2ZS,0.003031240334055057
WB_Gender,SGRSXBRTHQ3ZS,0.003031240334055057
WB_Gender,SGRSXBRTHQ4ZS,0.003031240334055057
WB_Gender,SGRSXBRTHQ5ZS,0.003031240334055057
WB_Gender,SGRSXBRTHZS,0.003031240334055057
WB_Gender,SGRSXNORSQ1ZS,0.0028456541911537274
WB_Gender,SGRSXNORSQ2ZS,0.0028456541911537274
WB_Gender,SGRSXNORSQ3ZS,0.0028456541911537274
WB_Gender,SGRSXNORSQ4ZS,0.0028456541911537274
WB_Gender,SGRSXNORSQ5ZS,0.0028456541911537274
WB_Gender,SGRSXNORSZS,0.0028456541911537274
WB_Gender,SGRSXREASQ1ZS,0.0028456541911537274
WB_Gender,SGRSXREASQ2ZS,0.0028456541911537274
WB_Gender,SGRSXREASQ3ZS,0.0028456541911537274
WB_Gender,SGRSXREASQ4ZS,0.0028456541911537274
WB_Gender,SGRSXREASQ5ZS,0.0028456541911537274
WB_Gender,SGRSXREASZS,0.0028456541911537274
WB_Gender,SGRSXSXOTQ1ZS,0.009155583049798948
