Table,Indicator,PCT
WB_HNP,SETERENRRFE,0.4327131112072696
WB_HNP,SEXPDTOTLGDZS,0.3218767385794647
WB_HNP,SHALCPCAPFELI,0.07071768560301663
WB_HNP,SHALCPCAPLI,0.07071768560301663
WB_HNP,SHALCPCAPMALI,0.07071768560301663
WB_HNP,SHANMALLWZS,0.28806329974655376
WB_HNP,SHANMCHLDZS,0.28806329974655376
WB_HNP,SHANMNPRGZS,0.28806329974655376
WB_HNP,SHCON1524FEZS,0.010756011621437843
WB_HNP,SHCON1524MAZS,0.00896334301786487
WB_HNP,SHCONAIDSFEZS,0.011003276256413426
WB_HNP,SHCONAIDSMAZS,0.010508746986462262
WB_HNP,SHDTHCOMMZS,0.05612907213945725
WB_HNP,SHDTHINJRZS,0.05612907213945725
WB_HNP,SHDTHNCOMZS,0.05612907213945725
WB_HNP,SHDTHSTLB,0.2930085924460654
WB_HNP,SHDYNAIDS,0.2574024850095815
WB_HNP,SHDYNAIDSDH,0.2517153984051431
WB_HNP,SHDYNAIDSFEZS,0.2923286146998825
WB_HNP,SHDYNAIDSZS,0.30203375162267415
WB_HNP,SHDYNNCOMFEZS,0.2806453606972863
WB_HNP,SHDYNNCOMMAZS,0.2806453606972863
WB_HNP,SHDYNNCOMZS,0.2806453606972863
WB_HNP,SHDYNSTLB,0.2930085924460654
WB_HNP,SHFPLSATIZS,0.016628546702107932
WB_HNP,SHFPLSATMZS,0.03640971750015454
WB_HNP,SHH2OBASWRUZS,0.2674167027260926
WB_HNP,SHH2OBASWURZS,0.28398343326945663
WB_HNP,SHH2OBASWZS,0.3297892068986833
WB_HNP,SHH2OSMDWRUZS,0.0981640600853063
WB_HNP,SHH2OSMDWURZS,0.1325338443469123
WB_HNP,SHH2OSMDWZS,0.19156827594733264
WB_HNP,SHHIV0014,0.18013228657971195
WB_HNP,SHHIV1524FEZS,0.294430364097175
WB_HNP,SHHIV1524KWFEZS,0.02330469184644866
WB_HNP,SHHIV1524KWMAZS,0.014279532669839896
WB_HNP,SHHIV1524MAZS,0.294430364097175
WB_HNP,SHHIVARTCZS,0.20881498423687953
WB_HNP,SHHIVINCD,0.24961364900785066
WB_HNP,SHHIVINCD14,0.17438338381652965
WB_HNP,SHHIVINCD50P3,0.28472522717438337
WB_HNP,SHHIVINCDTL,0.2515299499289114
WB_HNP,SHHIVINCDTLP3,0.3059281696235396
WB_HNP,SHHIVINCDYG,0.2476973480867899
WB_HNP,SHHIVINCDYGP3,0.28466341101563947
WB_HNP,SHHIVINCDZS,0.28664152809544413
WB_HNP,SHHIVKNOWFEZS,0.02033751622674167
WB_HNP,SHHIVKNOWMAZS,0.012054150955059652
WB_HNP,SHHIVORPH,0.24979909748408233
WB_HNP,SHHIVPMTCZS,0.14298077517463065
WB_HNP,SHHIVTOTL,0.263027755455276
WB_HNP,SHHTNPREVFEZS,0.43765840390678123
WB_HNP,SHHTNPREVMAZS,0.43765840390678123
WB_HNP,SHHTNPREVZS,0.43765840390678123
WB_HNP,SHHTNTRETFEZS,0.43765840390678123
WB_HNP,SHHTNTRETMAZS,0.43765840390678123
WB_HNP,SHHTNTRETZS,0.43765840390678123
WB_HNP,SHIMMHEPB,0.32336032638931816
WB_HNP,SHIMMHIB3,0.2650676886938246
WB_HNP,SHIMMIBCG,0.4436545713049391
WB_HNP,SHIMMIDPT,0.5431785868826111
WB_HNP,SHIMMMEA2,0.20529146318847746
WB_HNP,SHIMMMEAS,0.535575199357112
WB_HNP,SHIMMPOL3,0.5434876676763306
WB_HNP,SHMEDBEDSZS,0.3003028991778451
WB_HNP,SHMEDCMHWP3,0.013105025653705879
WB_HNP,SHMEDNUMWP3,0.1565185139395438
WB_HNP,SHMEDPHYSZS,0.29640848117697965
WB_HNP,SHMEDSAOPP5,0.020955677814180628
WB_HNP,SHMLRINCDP3,0.1609074612103604
WB_HNP,SHMLRIPTPZS,0.010446930827718366
WB_HNP,SHMLRNETSZS,0.018235766829449218
WB_HNP,SHMLRTRETZS,0.01910119305186376
WB_HNP,SHMMRDTHS,0.25480620634233786
WB_HNP,SHMMRRISK,0.25480620634233786
WB_HNP,SHMMRRISKZS,0.25480620634233786
WB_HNP,SHMMRWAGEZS,0.046980280645360695
WB_HNP,SHPRGANEM,0.28806329974655376
WB_HNP,SHPRGSYPHZS,0.060147122457810474
WB_HNP,SHPRVSMOK,0.07047042096804104
WB_HNP,SHPRVSMOKFE,0.07047042096804104
WB_HNP,SHPRVSMOKMA,0.07047042096804104
WB_HNP,SHSGRCRSKZS,0.18248130061197998
WB_HNP,SHSGRIRSKZS,0.18248130061197998
WB_HNP,SHSGRPROCP5,0.004821660382023861
WB_HNP,SHSTAAIRPFEP5,0.014032268034864313
WB_HNP,SHSTAAIRPMAP5,0.014032268034864313
WB_HNP,SHSTAAIRPP5,0.014032268034864313
WB_HNP,SHSTAANV4ZS,0.04042776781850776
WB_HNP,SHSTAANVCZS,0.062372504172590715
WB_HNP,SHSTAARICZS,0.032453483340545215
WB_HNP,SHSTABASSRUZS,0.26976571675836064
WB_HNP,SHSTABASSURZS,0.2828089262533226
WB_HNP,SHSTABASSZS,0.32799653829511033
WB_HNP,SHSTABFEDZS,0.044074921184397604
WB_HNP,SHSTABRTCZS,0.17728874327749275
WB_HNP,SHSTABRTWZS,0.166470915497311
WB_HNP,SHSTADIABZS,0.032329851023057424
WB_HNP,SHSTAHYGNRUZS,0.08326636582802745
WB_HNP,SHSTAHYGNURZS,0.08209185881189343
WB_HNP,SHSTAHYGNZS,0.08610990913024665
WB_HNP,SHSTAIYCFZS,0.01477406193979106
WB_HNP,SHSTAMALNFEZS,0.043333127279470855
WB_HNP,SHSTAMALNMAZS,0.043333127279470855
WB_HNP,SHSTAMALNZS,0.07578661062001607
WB_HNP,SHSTAMALR,0.12567225072633986
WB_HNP,SHSTAMMRT,0.25480620634233786
WB_HNP,SHSTAMMRTNE,0.17407430302281016
WB_HNP,SHSTAODFCRUZS,0.2682821289485071
WB_HNP,SHSTAODFCURZS,0.2827471100945787
WB_HNP,SHSTAODFCZS,0.32521481115163503
WB_HNP,SHSTAORCFZS,0.028064536069728627
WB_HNP,SHSTAORTH,0.0626815849663102
WB_HNP,SHSTAOWADFEZS,0.6023366508005192
WB_HNP,SHSTAOWADMAZS,0.6023366508005192
WB_HNP,SHSTAOWADZS,0.6023366508005192
WB_HNP,SHSTAOWGHFEZS,0.042591333374544106
WB_HNP,SHSTAOWGHMAZS,0.042591333374544106
WB_HNP,SHSTAOWGHMEZS,0.2531371700562527
WB_HNP,SHSTAOWGHZS,0.0526055510910552
WB_HNP,SHSTAPNVCZS,0.009457872287816036
WB_HNP,SHSTAPOISP5,0.2806453606972863
WB_HNP,SHSTAPOISP5FE,0.2806453606972863
WB_HNP,SHSTAPOISP5MA,0.2806453606972863
WB_HNP,SHSTASMSSRUZS,0.1311120726958027
WB_HNP,SHSTASMSSURZS,0.1694999072757619
WB_HNP,SHSTASMSSZS,0.2060950732521481
WB_HNP,SHSTASTNTFEZS,0.043147678803239164
WB_HNP,SHSTASTNTMAZS,0.043147678803239164
WB_HNP,SHSTASTNTMEZS,0.2531371700562527
WB_HNP,SHSTASTNTZS,0.05810718921926192
WB_HNP,SHSTASUICFEP5,0.2806453606972863
WB_HNP,SHSTASUICMAP5,0.2806453606972863
WB_HNP,SHSTASUICP5,0.2806453606972863
WB_HNP,SHSTATRAFFEP5,0.2806453606972863
WB_HNP,SHSTATRAFMAP5,0.2806453606972863
WB_HNP,SHSTATRAFP5,0.28120170612598133
WB_HNP,SHSTAWASHFEP5,0.014032268034864313
WB_HNP,SHSTAWASHMAP5,0.014032268034864313
WB_HNP,SHSTAWASHP5,0.014032268034864313
WB_HNP,SHSTAWASTFEZS,0.043271311120726956
WB_HNP,SHSTAWASTMAZS,0.043333127279470855
WB_HNP,SHSTAWASTZS,0.0582926376954936
WB_HNP,SHSVRWASTFEZS,0.042653149533288
WB_HNP,SHSVRWASTMAZS,0.042653149533288
WB_HNP,SHSVRWASTZS,0.04796933918526303
WB_HNP,SHTBSCUREZS,0.2537553316436917
WB_HNP,SHTBSDTECZS,0.28144897076095693
WB_HNP,SHTBSINCD,0.29331767323978486
WB_HNP,SHTBSMORT,0.2920195339061631
WB_HNP,SHUHCNOP1TO,0.0031526240959386786
WB_HNP,SHUHCNOP1ZS,0.04599122210545837
WB_HNP,SHUHCNOP2TO,0.0031526240959386786
WB_HNP,SHUHCNOP2ZS,0.0031526240959386786
WB_HNP,SHUHCOOPC10TO,0.0031526240959386786
WB_HNP,SHUHCOOPC10ZS,0.047845706867775235
WB_HNP,SHUHCOOPC25TO,0.0031526240959386786
WB_HNP,SHUHCOOPC25ZS,0.047845706867775235
WB_HNP,SHUHCSRVSCVXD,0.07566297830252829
WB_HNP,SHVACTTNSZS,0.29072139457254126
WB_HNP,SHXPDCHEXGDZS,0.2705693268220313
WB_HNP,SHXPDCHEXPCCD,0.2705693268220313
WB_HNP,SHXPDCHEXPPCD,0.2705693268220313
WB_HNP,SHXPDEHEXCHZS,0.2705693268220313
WB_HNP,SHXPDEHEXEHZS,0.1448970760956914
WB_HNP,SHXPDEHEXPCCD,0.2705693268220313
WB_HNP,SHXPDEHEXPPCD,0.2705693268220313
WB_HNP,SHXPDGHEDCHZS,0.2705693268220313
WB_HNP,SHXPDGHEDGDZS,0.2705693268220313
WB_HNP,SHXPDGHEDGEZS,0.23811584348148607
WB_HNP,SHXPDGHEDPCCD,0.2705693268220313
WB_HNP,SHXPDGHEDPPCD,0.2705693268220313
WB_HNP,SHXPDKHEXGDZS,0.13766458552265562
WB_HNP,SHXPDOOPCCHZS,0.2705693268220313
WB_HNP,SHXPDOOPCPCCD,0.2705693268220313
WB_HNP,SHXPDOOPCPPCD,0.2705693268220313
WB_HNP,SHXPDPVTDCHZS,0.2705693268220313
WB_HNP,SHXPDPVTDPCCD,0.2705693268220313
WB_HNP,SHXPDPVTDPPCD,0.2705693268220313
WB_HNP,SIPOVNAHC,0.057859924584286335
WB_HNP,SLEMPINSVFEZS,0.18563392470791865
WB_HNP,SLTLFTOTLFEZS,0.427706002349014
WB_HNP,SLTLFTOTLIN,0.44192371886011006
WB_HNP,SLUEMTOTLFEZS,0.414106447425357
WB_HNP,SLUEMTOTLMAZS,0.414106447425357
WB_HNP,SLUEMTOTLZS,0.4283859800951969
WB_HNP,SNITKDEFC,0.18427396921555295
WB_HNP,SNITKDEFCZS,0.24077393830747357
WB_HNP,SNITKSALTZS,0.02175928787785127
WB_HNP,SNITKVITAZS,0.09198244421091674
WB_HNP,SPADOTFRT,0.8827347468628299
WB_HNP,SPDYNCONMSAZS,0.014217716511096
WB_HNP,SPDYNCONMZS,0.0839463435742103
WB_HNP,SPDYNCONUSAZS,0.014279532669839896
WB_HNP,SPDYNCONUZS,0.09297150275081906
WB_HNP,SPDYNSMAMFE,0.1281448970760957
WB_HNP,SPDYNSMAMMA,0.11423626135871917
WB_HNP,SPDYNTO65FEZS,0.8827347468628299
WB_HNP,SPDYNTO65MAZS,0.8827347468628299
WB_HNP,SPDYNWFRT,0.020955677814180628
WB_HNP,SPHOUFEMAZS,0.01947209000432713
WB_HNP,SPM152024FEZS,0.027075477529826298
WB_HNP,SPM182024FEZS,0.032638931816776906
WB_HNP,SPMTR1519ZS,0.023242875687704764
WB_HNP,SPREGBRTHFEZS,0.020152067750509983
WB_HNP,SPREGBRTHMAZS,0.020152067750509983
WB_HNP,SPREGBRTHRUZS,0.02021388390925388
WB_HNP,SPREGBRTHURZS,0.02021388390925388
WB_HNP,SPREGBRTHZS,0.03511157816653273
WB_HNP,SPREGDTHSZS,0.04141682635841009
WB_HNP,SPUWTTFRT,0.04197317178710515
WB_Pop,SHDTH0509,0.2999746856805333
WB_Pop,SHDTH1014,0.2999746856805333
WB_Pop,SHDTH1519,0.2999746856805333
WB_Pop,SHDTH2024,0.2999746856805333
WB_Pop,SHDTHIMRT,0.495696565690659
WB_Pop,SHDTHIMRTFE,0.49443084971732343
WB_Pop,SHDTHIMRTMA,0.49443084971732343
WB_Pop,SHDTHMORT,0.4795797822968526
WB_Pop,SHDTHMORTFE,0.47831406632351703
WB_Pop,SHDTHMORTMA,0.47831406632351703
WB_Pop,SHDTHNMRT,0.43000590667454225
WB_Pop,SHDYN0509,0.2999746856805333
WB_Pop,SHDYN1014,0.2999746856805333
WB_Pop,SHDYN1519,0.2999746856805333
WB_Pop,SHDYN2024,0.2999746856805333
WB_Pop,SHDYNMORT,0.4989030461564425
WB_Pop,SHDYNMORTFE,0.49789047337777403
WB_Pop,SHDYNMORTMA,0.49789047337777403
WB_Pop,SHDYNNMRT,0.43570162855455236
WB_Pop,SMPOPNETM,0.18074424099232134
WB_Pop,SPDYNAMRTFE,0.5953084127921694
WB_Pop,SPDYNAMRTMA,0.5953084127921694
WB_Pop,SPDYNCBRTIN,0.6782128090456502
WB_Pop,SPDYNCDRTIN,0.6772424267994263
WB_Pop,SPDYNIMRTFEIN,0.49789047337777403
WB_Pop,SPDYNIMRTIN,0.4989030461564425
WB_Pop,SPDYNIMRTMAIN,0.49789047337777403
WB_Pop,SPDYNLE00FEIN,0.6665260315585183
WB_Pop,SPDYNLE00IN,0.6665260315585183
WB_Pop,SPDYNLE00MAIN,0.6665260315585183
WB_Pop,SPDYNTFRTIN,0.6672854611425196
WB_Pop,SPPOP0004FE,0.9107248333473968
WB_Pop,SPPOP0004FE5Y,0.912117120918066
WB_Pop,SPPOP0004MA,0.9107248333473968
WB_Pop,SPPOP0004MA5Y,0.912117120918066
WB_Pop,SPPOP0014FEIN,0.9107248333473968
WB_Pop,SPPOP0014FEZS,0.912117120918066
WB_Pop,SPPOP0014MAIN,0.9107248333473968
WB_Pop,SPPOP0014MAZS,0.912117120918066
WB_Pop,SPPOP0014TO,0.9107248333473968
WB_Pop,SPPOP0014TOZS,0.912117120918066
WB_Pop,SPPOP0509FE,0.9107248333473968
WB_Pop,SPPOP0509FE5Y,0.912117120918066
WB_Pop,SPPOP0509MA,0.9107248333473968
WB_Pop,SPPOP0509MA5Y,0.912117120918066
WB_Pop,SPPOP1014FE,0.9107248333473968
WB_Pop,SPPOP1014FE5Y,0.912117120918066
WB_Pop,SPPOP1014MA,0.9107248333473968
WB_Pop,SPPOP1014MA5Y,0.912117120918066
WB_Pop,SPPOP1519FE,0.9107248333473968
WB_Pop,SPPOP1519FE5Y,0.912117120918066
WB_Pop,SPPOP1519MA,0.9107248333473968
WB_Pop,SPPOP1519MA5Y,0.912117120918066
WB_Pop,SPPOP1564FEIN,0.9107248333473968
WB_Pop,SPPOP1564FEZS,0.912117120918066
WB_Pop,SPPOP1564MAIN,0.9107248333473968
WB_Pop,SPPOP1564MAZS,0.912117120918066
WB_Pop,SPPOP1564TO,0.9107248333473968
WB_Pop,SPPOP1564TOZS,0.912117120918066
WB_Pop,SPPOP2024FE,0.9107248333473968
WB_Pop,SPPOP2024FE5Y,0.912117120918066
WB_Pop,SPPOP2024MA,0.9107248333473968
WB_Pop,SPPOP2024MA5Y,0.912117120918066
WB_Pop,SPPOP2529FE,0.9107248333473968
WB_Pop,SPPOP2529FE5Y,0.912117120918066
WB_Pop,SPPOP2529MA,0.9107248333473968
WB_Pop,SPPOP2529MA5Y,0.912117120918066
WB_Pop,SPPOP3034FE,0.9107248333473968
WB_Pop,SPPOP3034FE5Y,0.912117120918066
WB_Pop,SPPOP3034MA,0.9107248333473968
WB_Pop,SPPOP3034MA5Y,0.912117120918066
WB_Pop,SPPOP3539FE,0.9107248333473968
WB_Pop,SPPOP3539FE5Y,0.912117120918066
WB_Pop,SPPOP3539MA,0.9107248333473968
WB_Pop,SPPOP3539MA5Y,0.912117120918066
WB_Pop,SPPOP4044FE,0.9107248333473968
WB_Pop,SPPOP4044FE5Y,0.912117120918066
WB_Pop,SPPOP4044MA,0.9107248333473968
WB_Pop,SPPOP4044MA5Y,0.912117120918066
WB_Pop,SPPOP4549FE,0.9107248333473968
WB_Pop,SPPOP4549FE5Y,0.912117120918066
WB_Pop,SPPOP4549MA,0.9107248333473968
WB_Pop,SPPOP4549MA5Y,0.912117120918066
WB_Pop,SPPOP5054FE,0.9107248333473968
WB_Pop,SPPOP5054FE5Y,0.912117120918066
WB_Pop,SPPOP5054MA,0.9107248333473968
WB_Pop,SPPOP5054MA5Y,0.912117120918066
WB_Pop,SPPOP5559FE,0.9107248333473968
WB_Pop,SPPOP5559FE5Y,0.912117120918066
WB_Pop,SPPOP5559MA,0.9107248333473968
WB_Pop,SPPOP5559MA5Y,0.912117120918066
WB_Pop,SPPOP6064FE,0.9107248333473968
WB_Pop,SPPOP6064FE5Y,0.912117120918066
WB_Pop,SPPOP6064MA,0.9107248333473968
WB_Pop,SPPOP6064MA5Y,0.912117120918066
WB_Pop,SPPOP6569FE,0.9107248333473968
WB_Pop,SPPOP6569FE5Y,0.912117120918066
WB_Pop,SPPOP6569MA,0.9107248333473968
WB_Pop,SPPOP6569MA5Y,0.912117120918066
WB_Pop,SPPOP65UPFEIN,0.9107248333473968
WB_Pop,SPPOP65UPFEZS,0.912117120918066
WB_Pop,SPPOP65UPMAIN,0.9107248333473968
WB_Pop,SPPOP65UPMAZS,0.912117120918066
WB_Pop,SPPOP65UPTO,0.9107248333473968
WB_Pop,SPPOP65UPTOZS,0.912117120918066
WB_Pop,SPPOP7074FE,0.9107248333473968
WB_Pop,SPPOP7074FE5Y,0.912117120918066
WB_Pop,SPPOP7074MA,0.9107248333473968
WB_Pop,SPPOP7074MA5Y,0.912117120918066
WB_Pop,SPPOP7579FE,0.9107248333473968
WB_Pop,SPPOP7579FE5Y,0.912117120918066
WB_Pop,SPPOP7579MA,0.9107248333473968
WB_Pop,SPPOP7579MA5Y,0.912117120918066
WB_Pop,SPPOP80UPFE,0.9107248333473968
WB_Pop,SPPOP80UPFE5Y,0.912117120918066
WB_Pop,SPPOP80UPMA,0.9107248333473968
WB_Pop,SPPOP80UPMA5Y,0.912117120918066
WB_Pop,SPPOPAG00FEIN,0.7431862290102101
WB_Pop,SPPOPAG00MAIN,0.7431862290102101
WB_Pop,SPPOPAG01FEIN,0.7431862290102101
WB_Pop,SPPOPAG01MAIN,0.7431862290102101
WB_Pop,SPPOPAG02FEIN,0.7431862290102101
WB_Pop,SPPOPAG02MAIN,0.7431862290102101
WB_Pop,SPPOPAG03FEIN,0.7431862290102101
WB_Pop,SPPOPAG03MAIN,0.7431862290102101
WB_Pop,SPPOPAG04FEIN,0.7431862290102101
WB_Pop,SPPOPAG04MAIN,0.7431862290102101
WB_Pop,SPPOPAG05FEIN,0.7431862290102101
WB_Pop,SPPOPAG05MAIN,0.7431862290102101
WB_Pop,SPPOPAG06FEIN,0.7431862290102101
WB_Pop,SPPOPAG06MAIN,0.7431862290102101
WB_Pop,SPPOPAG07FEIN,0.7431862290102101
WB_Pop,SPPOPAG07MAIN,0.7431862290102101
WB_Pop,SPPOPAG08FEIN,0.7431862290102101
WB_Pop,SPPOPAG08MAIN,0.7431862290102101
WB_Pop,SPPOPAG09FEIN,0.7431862290102101
WB_Pop,SPPOPAG09MAIN,0.7431862290102101
WB_Pop,SPPOPAG10FEIN,0.7431862290102101
WB_Pop,SPPOPAG10MAIN,0.7431862290102101
WB_Pop,SPPOPAG11FEIN,0.7431862290102101
WB_Pop,SPPOPAG11MAIN,0.7431862290102101
WB_Pop,SPPOPAG12FEIN,0.7431862290102101
WB_Pop,SPPOPAG12MAIN,0.7431862290102101
WB_Pop,SPPOPAG13FEIN,0.7431862290102101
WB_Pop,SPPOPAG13MAIN,0.7431862290102101
WB_Pop,SPPOPAG14FEIN,0.7431862290102101
WB_Pop,SPPOPAG14MAIN,0.7431862290102101
WB_Pop,SPPOPAG15FEIN,0.7431862290102101
WB_Pop,SPPOPAG15MAIN,0.7431862290102101
WB_Pop,SPPOPAG16FEIN,0.7431862290102101
WB_Pop,SPPOPAG16MAIN,0.7431862290102101
WB_Pop,SPPOPAG17FEIN,0.7431862290102101
WB_Pop,SPPOPAG17MAIN,0.7431862290102101
WB_Pop,SPPOPAG18FEIN,0.7431862290102101
WB_Pop,SPPOPAG18MAIN,0.7431862290102101
WB_Pop,SPPOPAG19FEIN,0.7431862290102101
WB_Pop,SPPOPAG19MAIN,0.7431862290102101
WB_Pop,SPPOPAG20FEIN,0.7431862290102101
WB_Pop,SPPOPAG20MAIN,0.7431862290102101
WB_Pop,SPPOPAG21FEIN,0.7431862290102101
WB_Pop,SPPOPAG21MAIN,0.7431862290102101
WB_Pop,SPPOPAG22FEIN,0.7431862290102101
WB_Pop,SPPOPAG22MAIN,0.7431862290102101
WB_Pop,SPPOPAG23FEIN,0.7431862290102101
WB_Pop,SPPOPAG23MAIN,0.7431862290102101
WB_Pop,SPPOPAG24FEIN,0.7431862290102101
WB_Pop,SPPOPAG24MAIN,0.7431862290102101
WB_Pop,SPPOPAG25FEIN,0.7431862290102101
WB_Pop,SPPOPAG25MAIN,0.7431862290102101
WB_Pop,SPPOPBRTHMF,0.2800607543667201
WB_Pop,SPPOPDPND,0.9107248333473968
WB_Pop,SPPOPDPNDOL,0.9107248333473968
WB_Pop,SPPOPDPNDYG,0.9107248333473968
WB_Pop,SPPOPGROW,0.714581048012826
WB_Pop,SPPOPTOTL,0.9939667538604338
WB_Pop,SPPOPTOTLFEIN,0.9107248333473968
WB_Pop,SPPOPTOTLFEZS,0.912117120918066
WB_Pop,SPPOPTOTLMAIN,0.9107248333473968
WB_Pop,SPPOPTOTLMAZS,0.912117120918066
WB_Pop,SPRURTOTL,0.9875537929288668
WB_Pop,SPRURTOTLZG,0.6888448232216691
WB_Pop,SPRURTOTLZS,0.9927432284195427
WB_Pop,SPURBGROW,0.7095603746519281
WB_Pop,SPURBTOTL,0.9875537929288668
WB_Pop,SPURBTOTLINZS,0.9927432284195427
WB_WDI,AGAGRTRACNO,0.5070832044540674
WB_WDI,AGCONFERTPTZS,0.4141045468605011
WB_WDI,AGCONFERTZS,0.6298175069594804
WB_WDI,AGLNDAGRIK2,0.8616764614908754
WB_WDI,AGLNDAGRIZS,0.8514692236313022
WB_WDI,AGLNDARBLHA,0.6801113516857408
WB_WDI,AGLNDARBLHAPC,0.8408289514382926
WB_WDI,AGLNDARBLZS,0.842128054438602
WB_WDI,AGLNDCRELHA,0.7553356016084133
WB_WDI,AGLNDCROPZS,0.8057531704299412
WB_WDI,AGLNDEL5MRUK2,0.04212805443860192
WB_WDI,AGLNDEL5MRUZS,0.041942468295700586
WB_WDI,AGLNDEL5MURK2,0.04212805443860192
WB_WDI,AGLNDEL5MURZS,0.041942468295700586
WB_WDI,AGLNDEL5MZS,0.041942468295700586
WB_WDI,AGLNDFRSTK2,0.49699969068976185
WB_WDI,AGLNDFRSTZS,0.4960098979276214
WB_WDI,AGLNDIRIGAGZS,0.06019177234766471
WB_WDI,AGLNDPRCPMM,0.12508506031549643
WB_WDI,AGLNDTOTLK2,0.9704918032786886
WB_WDI,AGLNDTOTLRUK2,0.04212805443860192
WB_WDI,AGLNDTOTLURK2,0.04212805443860192
WB_WDI,AGLNDTRACZS,0.48308072997216206
WB_WDI,AGPRDCRELMT,0.7567584287039901
WB_WDI,AGPRDCROPXD,0.8096504794308692
WB_WDI,AGPRDFOODXD,0.8169502010516548
WB_WDI,AGPRDLVSKXD,0.8149087534797402
WB_WDI,AGSRFTOTLK2,0.9347355397463656
WB_WDI,AGYLDCRELKG,0.7546551190844417
WB_WDI,BGGSRNFSVGDZS,0.5423445716053201
WB_WDI,BMGSRCMCPZS,0.5332508506031549
WB_WDI,BMGSRFCTYCD,0.5275595422208476
WB_WDI,BMGSRGNFSCD,0.5430250541292917
WB_WDI,BMGSRINSFZS,0.5227961645530467
WB_WDI,BMGSRMRCHCD,0.5440148468914321
WB_WDI,BMGSRNFSVCD,0.5417259511289824
WB_WDI,BMGSRROYLCD,0.5303433343643674
WB_WDI,BMGSRTOTLCD,0.5441385709866997
WB_WDI,BMGSRTRANZS,0.5328178162697186
WB_WDI,BMGSRTRVLZS,0.5271883699350448
WB_WDI,BMKLTDINVCDWD,0.5909681410454686
WB_WDI,BMKLTDINVWDGDZS,0.5464274667491494
WB_WDI,BMTRFPRVTCD,0.5159913393133313
WB_WDI,BMTRFPWKRCDDT,0.5323229198886483
WB_WDI,BNCABXOKACD,0.43124033405505724
WB_WDI,BNCABXOKAGDZS,0.4163934426229508
WB_WDI,BNFINTOTLCD,0.43018867924528303
WB_WDI,BNGSRFCTYCD,0.43105474791215587
WB_WDI,BNGSRGNFSCD,0.43124033405505724
WB_WDI,BNGSRMRCHCD,0.43105474791215587
WB_WDI,BNKACEOMSCD,0.43018867924528303
WB_WDI,BNKLTDINVCD,0.4282090937210022
WB_WDI,BNKLTPTXLCD,0.4101453758119394
WB_WDI,BNRESINCLCD,0.43018867924528303
WB_WDI,BNTRFCURRCD,0.43124033405505724
WB_WDI,BNTRFKOGTCD,0.406928549334983
WB_WDI,BXGRTEXTACDWD,0.5360346427466749
WB_WDI,BXGRTTECHCDWD,0.527992576554284
WB_WDI,BXGSRCCISCD,0.2911846582121868
