Table,Indicator,PCT
WB_WDI,BXGSRCCISZS,0.30064955150015465
WB_WDI,BXGSRCMCPZS,0.5318280235075781
WB_WDI,BXGSRFCTYCD,0.526569749458707
WB_WDI,BXGSRGNFSCD,0.5362202288895762
WB_WDI,BXGSRINSFZS,0.5124033405505722
WB_WDI,BXGSRMRCHCD,0.5342406433652954
WB_WDI,BXGSRNFSVCD,0.5425301577482214
WB_WDI,BXGSRROYLCD,0.5101763068357562
WB_WDI,BXGSRTOTLCD,0.5359109186514074
WB_WDI,BXGSRTRANZS,0.5204454067429632
WB_WDI,BXGSRTRVLZS,0.5223631302196102
WB_WDI,BXKLTDINVCDWD,0.6797401793999381
WB_WDI,BXKLTDINVWDGDZS,0.641261985771729
WB_WDI,BXPEFTOTLCDWD,0.5344880915558305
WB_WDI,BXTRFCURRCD,0.5255180946489328
WB_WDI,BXTRFPWKRCD,0.43328178162697184
WB_WDI,BXTRFPWKRCDDT,0.558428703990102
WB_WDI,BXTRFPWKRDTGDZS,0.517166718218373
WB_WDI,CMMKTINDXZG,0.12582740488710176
WB_WDI,CMMKTLCAPCD,0.1978966903804516
WB_WDI,CMMKTLCAPGDZS,0.1959789669038045
WB_WDI,CMMKTLDOMNO,0.23680791834209713
WB_WDI,CMMKTTRADCD,0.2209712341478503
WB_WDI,CMMKTTRADGDZS,0.2193009588617383
WB_WDI,CMMKTTRNR,0.2361274358181256
WB_WDI,DCDACAUSLCD,0.4230745437673987
WB_WDI,DCDACAUTLCD,0.47386328487472934
WB_WDI,DCDACBELLCD,0.4772656974945871
WB_WDI,DCDACCANLCD,0.5524899474172595
WB_WDI,DCDACCECLCD,0.5505722239406124
WB_WDI,DCDACCHELCD,0.49557686359418496
WB_WDI,DCDACCZELCD,0.12508506031549643
WB_WDI,DCDACDEULCD,0.6123105474791216
WB_WDI,DCDACDNKLCD,0.40117537890504174
WB_WDI,DCDACESPLCD,0.3054129291679555
WB_WDI,DCDACFINLCD,0.3893597278069904
WB_WDI,DCDACFRALCD,0.5414166408908135
WB_WDI,DCDACGBRLCD,0.5899164862356944
WB_WDI,DCDACGRCLCD,0.18360655737704917
WB_WDI,DCDACHUNLCD,0.09483451902257965
WB_WDI,DCDACIRLLCD,0.30275286111970307
WB_WDI,DCDACISLLCD,0.11011444478812249
WB_WDI,DCDACITALCD,0.4965047943086916
WB_WDI,DCDACJPNLCD,0.593628209093721
WB_WDI,DCDACKORLCD,0.35855242808536963
WB_WDI,DCDACLUXLCD,0.22975564491184658
WB_WDI,DCDACNLDLCD,0.4895762449737086
WB_WDI,DCDACNORLCD,0.44367460562944633
WB_WDI,DCDACNZLLCD,0.3111042375502629
WB_WDI,DCDACPOLLCD,0.11654809774203526
WB_WDI,DCDACPRTLCD,0.17661614599443243
WB_WDI,DCDACSVKLCD,0.06792452830188679
WB_WDI,DCDACSVNLCD,0.06316115063408599
WB_WDI,DCDACSWELCD,0.427157438911228
WB_WDI,DCDACTOTLCD,0.683946798639035
WB_WDI,DCDACUSALCD,0.561212496133622
WB_WDI,DCODATLDCCD,0.07850293844726261
WB_WDI,DCODATLDCGNZS,0.07615218063717909
WB_WDI,DCODATOTLCD,0.08376121249613362
WB_WDI,DCODATOTLGNZS,0.08097742035261367
WB_WDI,DCODATOTLKD,0.08376121249613362
WB_WDI,DTDODDECTCD,0.37469842251778535
WB_WDI,DTDODDECTGNZS,0.3435818125579957
WB_WDI,DTDODDIMFCD,0.34778843179709246
WB_WDI,DTDODDLXFCD,0.37395607794618
WB_WDI,DTDODDPNGCD,0.2108877203835447
WB_WDI,DTDODDPPGCD,0.3755026291370244
WB_WDI,DTDODDSTCCD,0.3625734611815651
WB_WDI,DTDODDSTCIRZS,0.36201670275286113
WB_WDI,DTDODDSTCXPZS,0.34537581193937517
WB_WDI,DTDODDSTCZS,0.3796473863284875
WB_WDI,DTDODMIBRCD,0.24497370862975565
WB_WDI,DTDODMIDACD,0.30380451592947727
WB_WDI,DTDODMWBGCD,0.36566656356325394
WB_WDI,DTDODPVLXCD,0.008413238478193629
WB_WDI,DTDODPVLXEXZS,0.006248066811011445
WB_WDI,DTDODPVLXGNZS,0.007299721620785648
WB_WDI,DTNFLBLATCD,0.3676461490875348
WB_WDI,DTNFLBONDCD,0.1369007114135478
WB_WDI,DTNFLDPNGCD,0.2017939993813795
WB_WDI,DTNFLFAOGCD,0.03724095267553356
WB_WDI,DTNFLIAEACD,0.12434271574389112
WB_WDI,DTNFLIFADCD,0.3364676770801113
WB_WDI,DTNFLILOGCD,0.08716362511599134
WB_WDI,DTNFLIMFCCD,0.07355397463656047
WB_WDI,DTNFLIMFNCD,0.2384781936282091
WB_WDI,DTNFLMIBRCD,0.3806371790906279
WB_WDI,DTNFLMIDACD,0.4060624806681101
WB_WDI,DTNFLMLATCD,0.36968759665944945
WB_WDI,DTNFLMOTHCD,0.3272502319826786
WB_WDI,DTNFLNIFCCD,0.49421589854624187
WB_WDI,DTNFLOFFTCD,0.3730281472316734
WB_WDI,DTNFLPBNDCD,0.15211877513145686
WB_WDI,DTNFLPCBKCD,0.26990411382616764
WB_WDI,DTNFLPCBOCD,0.26940921744509744
WB_WDI,DTNFLPNGBCD,0.05691308382307454
WB_WDI,DTNFLPNGCCD,0.19987627590473245
WB_WDI,DTNFLPROPCD,0.28178162697185277
WB_WDI,DTNFLPRVTCD,0.3220538199814414
WB_WDI,DTNFLRDBCCD,0.26408908134859266
WB_WDI,DTNFLRDBNCD,0.2587689452520878
WB_WDI,DTNFLUNAICD,0.1334364367460563
WB_WDI,DTNFLUNCFCD,0.4786885245901639
WB_WDI,DTNFLUNCRCD,0.35112898236931644
WB_WDI,DTNFLUNDPCD,0.5760593875657284
WB_WDI,DTNFLUNECCD,0.01769254562326013
WB_WDI,DTNFLUNEPCD,0.0012372409526755336
WB_WDI,DTNFLUNFPCD,0.4264769563872564
WB_WDI,DTNFLUNPBCD,0.04732446643983916
WB_WDI,DTNFLUNRWCD,0.07417259511289824
WB_WDI,DTNFLUNTACD,0.4705227343025054
WB_WDI,DTNFLUNWTCD,0.004144757191463037
WB_WDI,DTNFLWFPGCD,0.3965975873801423
WB_WDI,DTNFLWHOLCD,0.09167955459325704
WB_WDI,DTODAALLDCD,0.6906278997834828
WB_WDI,DTODAALLDKD,0.6907516238787503
WB_WDI,DTODAOATLCD,0.05010825858335911
WB_WDI,DTODAOATLKD,0.05010825858335911
WB_WDI,DTODAODATCD,0.6699041138261677
WB_WDI,DTODAODATGIZS,0.47182183730281474
WB_WDI,DTODAODATGNZS,0.5672749768017321
WB_WDI,DTODAODATKD,0.6699041138261677
WB_WDI,DTODAODATMPZS,0.42029075162387874
WB_WDI,DTODAODATPCZS,0.6697185276832663
WB_WDI,DTODAODATXPZS,0.1416640890813486
WB_WDI,DTTDSDECTCD,0.3734611815651098
WB_WDI,DTTDSDECTEXZS,0.3007732755954222
WB_WDI,DTTDSDECTGNZS,0.40680482523971545
WB_WDI,DTTDSDIMFCD,0.33219919579338075
WB_WDI,DTTDSDPPFXPZS,0.36133622022888956
WB_WDI,DTTDSDPPGCD,0.37222394061243425
WB_WDI,DTTDSDPPGGNZS,0.4075471698113208
WB_WDI,DTTDSDPPGXPZS,0.35007732755954224
WB_WDI,DTTDSMLATCD,0.36739870089699966
WB_WDI,DTTDSMLATPGZS,0.3657284256108877
WB_WDI,EGCFTACCSZS,0.24924218991648622
WB_WDI,EGEGYPRIMPPKD,0.3074543767398701
WB_WDI,EGELCACCSRUZS,0.39696875966594497
WB_WDI,EGELCACCSURZS,0.41583668419424685
WB_WDI,EGELCACCSZS,0.41787813176616145
WB_WDI,EGELCCOALZS,0.5017012063099289
WB_WDI,EGELCFOSLZS,0.5017012063099289
WB_WDI,EGELCHYROZS,0.5017012063099289
WB_WDI,EGELCLOSSZS,0.5031240334055057
WB_WDI,EGELCNGASZS,0.5017012063099289
WB_WDI,EGELCNUCLZS,0.49378286421280543
WB_WDI,EGELCPETRZS,0.5017012063099289
WB_WDI,EGELCRNEWZS,0.4264769563872564
WB_WDI,EGELCRNWXKH,0.517166718218373
WB_WDI,EGELCRNWXZS,0.5017012063099289
WB_WDI,EGFECRNEWZS,0.4527683266316115
WB_WDI,EGGDPPUSEKOPP,0.280606248066811
WB_WDI,EGGDPPUSEKOPPKD,0.276461490875348
WB_WDI,EGIMPCONSZS,0.5103618929786576
WB_WDI,EGUSECOMMCLZS,0.5088153417878132
WB_WDI,EGUSECOMMFOZS,0.5057222394061244
WB_WDI,EGUSECOMMGDPPKD,0.276461490875348
WB_WDI,EGUSECRNWZS,0.5088153417878132
WB_WDI,EGUSEELECKHPC,0.481719764924219
WB_WDI,EGUSEPCAPKGOE,0.49353541602227036
WB_WDI,ENATMCO2EEGZS,0.5067738942158986
WB_WDI,ENATMCO2EGFKT,0.7625734611815651
WB_WDI,ENATMCO2EGFZS,0.7884936591401175
WB_WDI,ENATMCO2EKDGD,0.6777605938756572
WB_WDI,ENATMCO2EKT,0.8255490256727498
WB_WDI,ENATMCO2ELFKT,0.8123105474791216
WB_WDI,ENATMCO2ELFZS,0.7884936591401175
WB_WDI,ENATMCO2EPC,0.8253634395298485
WB_WDI,ENATMCO2EPPGD,0.40278379214351995
WB_WDI,ENATMCO2EPPGDKD,0.39863903495205694
WB_WDI,ENATMCO2ESFKT,0.7467367769873183
WB_WDI,ENATMCO2ESFZS,0.7884936591401175
WB_WDI,ENATMGHGOKTCE,0.6783173523043613
WB_WDI,ENATMGHGOZG,0.3184039591710486
WB_WDI,ENATMGHGTKTCE,0.7253943705536653
WB_WDI,ENATMGHGTZG,0.3068976183111661
WB_WDI,ENATMHFCGKTCE,0.043550881534178784
WB_WDI,ENATMMETHAGKTCE,0.772842561088772
WB_WDI,ENATMMETHAGZS,0.5899164862356944
WB_WDI,ENATMMETHEGKTCE,0.7730281472316733
WB_WDI,ENATMMETHEGZS,0.5899164862356944
WB_WDI,ENATMMETHKTCE,0.7391277451283638
WB_WDI,ENATMMETHZG,0.3402412619857717
WB_WDI,ENATMNOXEAGKTCE,0.772842561088772
WB_WDI,ENATMNOXEAGZS,0.5855242808536962
WB_WDI,ENATMNOXEEGKTCE,0.7730281472316733
WB_WDI,ENATMNOXEEGZS,0.5855242808536962
WB_WDI,ENATMNOXEKTCE,0.7391277451283638
WB_WDI,ENATMNOXEZG,0.3416022270337148
WB_WDI,ENATMPFCGKTCE,0.043550881534178784
WB_WDI,ENATMPM25MCM3,0.17964738632848748
WB_WDI,ENATMPM25MCT1ZS,0.1440148468914321
WB_WDI,ENATMPM25MCT2ZS,0.1440148468914321
WB_WDI,ENATMPM25MCT3ZS,0.1440148468914321
WB_WDI,ENATMPM25MCZS,0.17964738632848748
WB_WDI,ENATMSF6GKTCE,0.043860191772347665
WB_WDI,ENBIRTHRDNO,0.016269718527683268
WB_WDI,ENCLCDRSKXQ,0.005134549953603464
WB_WDI,ENCLCGHGRMTCE,0.05821218682338385
WB_WDI,ENCLCMDATZS,0.010392824002474483
WB_WDI,ENCO2BLDGZS,0.5073306526446025
WB_WDI,ENCO2ETOTZS,0.5073306526446025
WB_WDI,ENCO2MANFZS,0.5073306526446025
WB_WDI,ENCO2OTHXZS,0.5073306526446025
WB_WDI,ENCO2TRANZS,0.5073306526446025
WB_WDI,ENFSHTHRDNO,0.016269718527683268
WB_WDI,ENHPTTHRDNO,0.016269718527683268
WB_WDI,ENMAMTHRDNO,0.016269718527683268
WB_WDI,ENPOPDNST,0.9685122177544077
WB_WDI,ENPOPEL5MRUZS,0.04212805443860192
WB_WDI,ENPOPEL5MURZS,0.04212805443860192
WB_WDI,ENPOPEL5MZS,0.04212805443860192
WB_WDI,ENPOPSLUMURZS,0.052025982060006186
WB_WDI,ENURBLCTY,0.5773584905660377
WB_WDI,ENURBLCTYURZS,0.7413547788431797
WB_WDI,ENURBMCTY,0.45660377358490567
WB_WDI,ENURBMCTYTLZS,0.5998144138570987
WB_WDI,EPPMPDESLCD,0.14389112279616456
WB_WDI,EPPMPSGASCD,0.14537581193937518
WB_WDI,ERFSHAQUAMT,0.7211258892669348
WB_WDI,ERFSHCAPTMT,0.8979894834519022
WB_WDI,ERFSHPRODMT,0.907763686978039
WB_WDI,ERGDPFWTLM3KD,0.09539127745128363
WB_WDI,ERH2OFWAGZS,0.07095576863594184
WB_WDI,ERH2OFWDMZS,0.07089390658830808
WB_WDI,ERH2OFWINZS,0.06959480358799876
WB_WDI,ERH2OFWSTZS,0.08518403959171049
WB_WDI,ERH2OFWTLK3,0.07540983606557378
WB_WDI,ERH2OFWTLZS,0.07386328487472936
WB_WDI,ERH2OINTRK3,0.15818125579956696
WB_WDI,ERH2OINTRPC,0.15873801422827097
WB_WDI,ERLNDPTLDZS,0.048004948963810704
WB_WDI,ERMRNPTMRZS,0.03773584905660377
WB_WDI,ERPTDTOTLZS,0.04794308691617693
WB_WDI,FBASTNPERZS,0.10658830807299721
WB_WDI,FBATMTOTLP5,0.21973399319517475
WB_WDI,FBBNKCAPAZS,0.10281472316733684
WB_WDI,FBCBKBRCHP5,0.22876585214970616
WB_WDI,FBCBKBRWRP3,0.11147540983606558
WB_WDI,FBCBKDPTRP3,0.10788741107330653
WB_WDI,FDASTPRVTGDZS,0.6527683266316116
WB_WDI,FDRESLIQUASZS,0.22208475100525826
WB_WDI,FIRESTOTLCD,0.5364058150324775
WB_WDI,FIRESTOTLDTZS,0.40575317042994125
WB_WDI,FIRESTOTLMO,0.5142592019795855
WB_WDI,FIRESXGLDCD,0.5364058150324775
WB_WDI,FMASTCGOVZGM3,0.4767708011135169
WB_WDI,FMASTDOMOZGM3,0.16034642746674915
WB_WDI,FMASTDOMSCN,0.5112898236931642
WB_WDI,FMASTNFRGCN,0.5125889266934736
WB_WDI,FMASTPRVTGDZS,0.6509124652025982
WB_WDI,FMASTPRVTZGM3,0.47708011135168576
WB_WDI,FMLBLBMNYCN,0.4906278997834828
WB_WDI,FMLBLBMNYGDZS,0.6243117847200742
WB_WDI,FMLBLBMNYIRZS,0.45190225796473865
WB_WDI,FMLBLBMNYZG,0.4791834209712342
WB_WDI,FPCPITOTL,0.5128982369316425
WB_WDI,FPWPITOTL,0.10838230745437674
WB_WDI,FRINRDPST,0.2789978348283328
WB_WDI,FRINRLEND,0.2702134240643365
WB_WDI,FRINRLNDP,0.2894525208784411
WB_WDI,FRINRRINR,0.26025363439529847
WB_WDI,FRINRRISK,0.1411073306526446
WB_WDI,FSASTCGOVGDZS,0.6481286730590783
WB_WDI,FSASTDOMOGDZS,0.04280853696257346
WB_WDI,FSASTDOMSGDZS,0.08252397154345809
WB_WDI,FSASTPRVTGDZS,0.5482214661305289
WB_WDI,FXOWNTOTL40ZS,0.02981750695948036
WB_WDI,FXOWNTOTL60ZS,0.02981750695948036
WB_WDI,FXOWNTOTLOLZS,0.03037426538818435
WB_WDI,FXOWNTOTLPLZS,0.030312403340550572
WB_WDI,FXOWNTOTLSOZS,0.030312403340550572
WB_WDI,FXOWNTOTLYGZS,0.03037426538818435
WB_WDI,GBXPDRSDVGDZS,0.1564491184658212
WB_WDI,GCASTTOTLCN,0.15106712032168265
WB_WDI,GCASTTOTLGDZS,0.16275904732446644
WB_WDI,GCDODTOTLCN,0.07912155892360037
WB_WDI,GCDODTOTLGDZS,0.0867305907825549
WB_WDI,GCLBLTOTLCN,0.15978966903804515
WB_WDI,GCLBLTOTLGDZS,0.17834828332817818
WB_WDI,GCNFNTOTLCN,0.21497061552737395
WB_WDI,GCNFNTOTLGDZS,0.2511599133931333
WB_WDI,GCNLDTOTLCN,0.23359109186514074
WB_WDI,GCNLDTOTLGDZS,0.26823383854005567
WB_WDI,GCREVGOTRCN,0.2275904732446644
WB_WDI,GCREVGOTRZS,0.27633776678008043
WB_WDI,GCREVSOCLCN,0.24967522424992267
WB_WDI,GCREVSOCLZS,0.3045468605010826
WB_WDI,GCREVXGRTCN,0.2480049489638107
WB_WDI,GCREVXGRTGDZS,0.2904423136405815
WB_WDI,GCTAXEXPTCN,0.24212805443860191
WB_WDI,GCTAXEXPTZS,0.2413238478193628
WB_WDI,GCTAXGSRVCN,0.24707701824930406
WB_WDI,GCTAXGSRVRVZS,0.30083513764305597
WB_WDI,GCTAXGSRVVAZS,0.20754716981132076
WB_WDI,GCTAXIMPTCN,0.24163315805753172
WB_WDI,GCTAXIMPTZS,0.2408908134859264
WB_WDI,GCTAXINTTCN,0.24930405196412
WB_WDI,GCTAXINTTRVZS,0.30442313640581503
WB_WDI,GCTAXOTHRCN,0.24948963810702135
WB_WDI,GCTAXOTHRRVZS,0.3045468605010826
WB_WDI,GCTAXTOTLCN,0.250974327250232
WB_WDI,GCTAXTOTLGDZS,0.29316424373646766
WB_WDI,GCTAXYPKGCN,0.2490566037735849
WB_WDI,GCTAXYPKGRVZS,0.30442313640581503
WB_WDI,GCTAXYPKGZS,0.24868543148778224
WB_WDI,GCXPNCOMPCN,0.23705536653263223
WB_WDI,GCXPNCOMPZS,0.28264769563872566
WB_WDI,GCXPNGSRVCN,0.2361274358181256
WB_WDI,GCXPNGSRVZS,0.2787503866377977
WB_WDI,GCXPNINTPCN,0.24095267553356017
WB_WDI,GCXPNINTPRVZS,0.293906588308073
WB_WDI,GCXPNINTPZS,0.28574079802041447
WB_WDI,GCXPNOTHRCN,0.1793380760903186
WB_WDI,GCXPNOTHRZS,0.2167027528611197
WB_WDI,GCXPNTOTLCN,0.23736467677080111
WB_WDI,GCXPNTOTLGDZS,0.27182183730281473
WB_WDI,GCXPNTRFTCN,0.19517476028456543
WB_WDI,GCXPNTRFTZS,0.23365295391277452
WB_WDI,GFXPDBUDGZS,0.09415403649860811
WB_WDI,ICBUSDFRNXQ,0.07343025054129292
WB_WDI,ICBUSDISCXQ,0.22004330343334363
WB_WDI,ICBUSEASEXQ,0.011691927002783792
WB_WDI,ICBUSNDNSZS,0.11611506340859883
WB_WDI,ICBUSNREG,0.10083513764305599
WB_WDI,ICCRDINFOXQ,0.1026291370244355
WB_WDI,ICCRDPRVTZS,0.2222703371481596
WB_WDI,ICCRDPUBLZS,0.2222703371481596
WB_WDI,ICCUSDURSEX,0.02715743891122796
WB_WDI,ICELCDURS,0.027590473244664397
WB_WDI,ICELCOUTG,0.023693164243736468
WB_WDI,ICELCOUTGZS,0.0230745437673987
WB_WDI,ICELCTIME,0.15607794618001855
WB_WDI,ICEXPCSBCCD,0.08722548716362512
WB_WDI,ICEXPCSDCCD,0.08722548716362512
WB_WDI,ICEXPTMBC,0.08722548716362512
WB_WDI,ICEXPTMDC,0.08722548716362512
WB_WDI,ICFRMBKWCZS,0.02666254253015775
WB_WDI,ICFRMBNKSZS,0.028394679863903496
WB_WDI,ICFRMBRIBZS,0.024002474481905352
WB_WDI,ICFRMCMPUZS,0.023383854005567584
WB_WDI,ICFRMCORRZS,0.028023507578100834
WB_WDI,ICFRMCRIMZS,0.022641509433962263
WB_WDI,ICFRMDURS,0.023507578100835137
WB_WDI,ICFRMFREGZS,0.022394061243427157
WB_WDI,ICFRMINFMZS,0.025301577482214663
WB_WDI,ICFRMMETGZS,0.023136405815032478
WB_WDI,ICFRMOUTGZS,0.023012681719764925
WB_WDI,ICFRMRSDVZS,0.016888339004021032
WB_WDI,ICFRMTHEVZS,0.022950819672131147
WB_WDI,ICFRMTRNGZS,0.028209093721002165
WB_WDI,ICGOVDURSZS,0.028270955768635943
WB_WDI,ICIMPCSBCCD,0.08722548716362512
WB_WDI,ICIMPCSDCCD,0.08722548716362512
WB_WDI,ICIMPTMBC,0.08722548716362512
WB_WDI,ICIMPTMDC,0.08722548716362512
WB_WDI,ICISVDURS,0.21200123724095268
WB_WDI,ICLGLCREDXQ,0.1026291370244355
WB_WDI,ICLGLDURS,0.23346736776987317
WB_WDI,ICPRPDURS,0.21843489019486545
WB_WDI,ICPRPPROC,0.21843489019486545
WB_WDI,ICTAXDURS,0.21014537581193937
WB_WDI,ICTAXGIFTZS,0.028209093721002165
WB_WDI,ICTAXLABRCPZS,0.21014537581193937
WB_WDI,ICTAXMETG,0.023136405815032478
WB_WDI,ICTAXOTHRCPZS,0.21014537581193937
WB_WDI,ICTAXPAYM,0.21014537581193937
WB_WDI,ICTAXPRFTCPZS,0.21014537581193937
WB_WDI,ICTAXTOTLCPZS,0.21014537581193937
WB_WDI,ICWRHDURS,0.20779461800185586
WB_WDI,ICWRHPROC,0.20779461800185586
WB_WDI,IEPPIENGYCD,0.08846272811630065
WB_WDI,IEPPIICTICD,0.017630683575626353
WB_WDI,IEPPITRANCD,0.05320136096504794
WB_WDI,IEPPIWATRCD,0.023383854005567584
WB_WDI,IEPPNENGYCD,0.07844107639962883
WB_WDI,IEPPNICTICD,0.006186204763377668
WB_WDI,IEPPNTRANCD,0.0525208784410764
WB_WDI,IEPPNWATRCD,0.02418806062480668
WB_WDI,IPIDSNRCT,0.1737086297556449
WB_WDI,IPIDSRSCT,0.1735230436127436
WB_WDI,IPJRNARTCSC,0.28796783173523044
WB_WDI,IPPATNRES,0.31178472007423447
WB_WDI,IPPATRESD,0.29266934735539746
WB_WDI,IPTMKNRCT,0.1276214042684813
WB_WDI,IPTMKNRES,0.32533250850603157
WB_WDI,IPTMKRESD,0.3239096814104547
WB_WDI,IPTMKRSCT,0.12725023198267862
WB_WDI,IPTMKTOTL,0.3456232601299103
WB_WDI,IQCPABREGXQ,0.11636251159913392
WB_WDI,IQCPADEBTXQ,0.11636251159913392
WB_WDI,IQCPAECONXQ,0.11636251159913392
WB_WDI,IQCPAENVRXQ,0.11636251159913392
WB_WDI,IQCPAFINQXQ,0.11636251159913392
WB_WDI,IQCPAFINSXQ,0.11636251159913392
WB_WDI,IQCPAFISPXQ,0.11636251159913392
WB_WDI,IQCPAGNDRXQ,0.11636251159913392
WB_WDI,IQCPAHRESXQ,0.11636251159913392
WB_WDI,IQCPAIRAIXQ,0.11636251159913392
WB_WDI,IQCPAMACRXQ,0.11636251159913392
WB_WDI,IQCPAPADMXQ,0.11636251159913392
WB_WDI,IQCPAPRESXQ,0.11636251159913392
WB_WDI,IQCPAPROPXQ,0.11636251159913392
WB_WDI,IQCPAPROTXQ,0.11586761521806371
WB_WDI,IQCPAPUBSXQ,0.11636251159913392
WB_WDI,IQCPAREVNXQ,0.11636251159913392
WB_WDI,IQCPASOCIXQ,0.11605320136096504
WB_WDI,IQCPASTRCXQ,0.11636251159913392
WB_WDI,IQCPATRADXQ,0.11636251159913392
WB_WDI,IQCPATRANXQ,0.11636251159913392
WB_WDI,IQSCIMTHD,0.18453448809155584
WB_WDI,IQSCIOVRL,0.18453448809155584
WB_WDI,IQSCIPRDC,0.18453448809155584
WB_WDI,IQSCISRCE,0.18453448809155584
WB_WDI,IQSPIOVRL,0.04262295081967213
WB_WDI,IQSPIPIL1,0.21478502938447264
WB_WDI,IQSPIPIL2,0.04280853696257346
WB_WDI,IQSPIPIL3,0.19950510361892979
WB_WDI,IQSPIPIL4,0.04262295081967213
WB_WDI,IQSPIPIL5,0.04670584596350139
WB_WDI,ISAIRDPRT,0.6010516548097742
WB_WDI,ISAIRGOODMTK1,0.5780389730900093
WB_WDI,ISAIRPSGR,0.6014846891432106
WB_WDI,ISRRSGOODMTK6,0.15694401484689144
WB_WDI,ISRRSPASGKM,0.149582431178472
WB_WDI,ISRRSTOTLKM,0.12595112898236932
WB_WDI,ISSHPGCNWXQ,0.1599133931333127
WB_WDI,ISSHPGOODTU,0.19375193318898856
WB_WDI,ITCELSETS,0.7493349829879369
WB_WDI,ITCELSETSP2,0.7477265697494587
WB_WDI,ITMLTMAIN,0.8412001237240953
WB_WDI,ITMLTMAINP2,0.8394061243427158
WB_WDI,ITNETBBND,0.2705227343025054
WB_WDI,ITNETBBNDP2,0.26996597587380144
WB_WDI,ITNETSECR,0.14450974327250232
WB_WDI,ITNETSECRP6,0.17698731828023506
WB_WDI,ITNETUSERZS,0.46000618620476336
WB_WDI,LPEXPDURSMD,0.057407980204144754
WB_WDI,LPIMPDURSMD,0.056480049489638105
WB_WDI,LPLPICUSTXQ,0.07553356016084133
WB_WDI,LPLPIINFRXQ,0.07553356016084133
WB_WDI,LPLPIITRNXQ,0.07553356016084133
WB_WDI,LPLPILOGSXQ,0.07553356016084133
WB_WDI,LPLPIOVRLXQ,0.07553356016084133
WB_WDI,LPLPITIMEXQ,0.07553356016084133
WB_WDI,LPLPITRACXQ,0.07553356016084133
WB_WDI,MSMILMPRTKD,0.5487782245592329
WB_WDI,MSMILTOTLP1,0.39863903495205694
WB_WDI,MSMILTOTLTFZS,0.37296628518403957
WB_WDI,MSMILXPNDCD,0.6047633776678008
WB_WDI,MSMILXPNDCN,0.45957315187132697
WB_WDI,MSMILXPNDGDZS,0.6042066192390968
WB_WDI,MSMILXPNDZS,0.3216826476956387
WB_WDI,MSMILXPRTKD,0.1946798639034952
WB_WDI,NECONGOVTCD,0.6319208165790288
WB_WDI,NECONGOVTCN,0.49910300030931026
WB_WDI,NECONGOVTKD,0.4825239715434581
WB_WDI,NECONGOVTKDZG,0.48295700587689455
