Table,Indicator,PCT
WB_WDI,NECONGOVTKN,0.4087844107639963
WB_WDI,NECONGOVTZS,0.6327250231982678
WB_WDI,NECONPRVTCD,0.6313640581503248
WB_WDI,NECONPRVTCN,0.4968141045468605
WB_WDI,NECONPRVTCNAD,0.31153727188369934
WB_WDI,NECONPRVTKD,0.5020723785957315
WB_WDI,NECONPRVTKDZG,0.5025672749768018
WB_WDI,NECONPRVTKN,0.4089699969068976
WB_WDI,NECONPRVTPCKD,0.5006495515001547
WB_WDI,NECONPRVTPCKDZG,0.4867924528301887
WB_WDI,NECONPRVTPPCD,0.35910918651407364
WB_WDI,NECONPRVTPPKD,0.33547788431797093
WB_WDI,NECONPRVTZS,0.6303742653881843
WB_WDI,NECONTOTLCD,0.6374265388184349
WB_WDI,NECONTOTLCN,0.5018249304051964
WB_WDI,NECONTOTLKD,0.5002165171667182
WB_WDI,NECONTOTLKDZG,0.5001546551190844
WB_WDI,NECONTOTLKN,0.40556758428703993
WB_WDI,NECONTOTLZS,0.499164862356944
WB_WDI,NEDABDEFLZS,0.37748221466130527
WB_WDI,NEDABTOTLCD,0.625487163625116
WB_WDI,NEDABTOTLCN,0.4902567274976802
WB_WDI,NEDABTOTLKD,0.4724404577791525
WB_WDI,NEDABTOTLKN,0.3863903495205691
WB_WDI,NEDABTOTLZS,0.48759665944942776
WB_WDI,NEEXPGNFSCD,0.660377358490566
WB_WDI,NEEXPGNFSCN,0.5208165790287659
WB_WDI,NEEXPGNFSKD,0.5045468605010826
WB_WDI,NEEXPGNFSKDZG,0.5097432725023199
WB_WDI,NEEXPGNFSKN,0.4339622641509434
WB_WDI,NEEXPGNFSZS,0.6665017012063099
WB_WDI,NEGDIFPRVCN,0.19331889885555212
WB_WDI,NEGDIFPRVZS,0.2241261985771729
WB_WDI,NEGDIFTOTCD,0.5921435199505104
WB_WDI,NEGDIFTOTCN,0.4642128054438602
WB_WDI,NEGDIFTOTKD,0.45926384163315803
WB_WDI,NEGDIFTOTKDZG,0.4594494277760594
WB_WDI,NEGDIFTOTKN,0.39183420971234145
WB_WDI,NEGDIFTOTZS,0.5909681410454686
WB_WDI,NEGDISTKBCD,0.4516548097742035
WB_WDI,NEGDISTKBCN,0.4538818434890195
WB_WDI,NEGDISTKBKN,0.2533869471079493
WB_WDI,NEGDITOTLCD,0.6263532322919889
WB_WDI,NEGDITOTLCN,0.49780389730900093
WB_WDI,NEGDITOTLKD,0.47145066501701205
WB_WDI,NEGDITOTLKDZG,0.47287349211258894
WB_WDI,NEGDITOTLKN,0.391957933807609
WB_WDI,NEGDITOTLZS,0.6353232291988865
WB_WDI,NEIMPGNFSCD,0.6574698422517785
WB_WDI,NEIMPGNFSCN,0.5213733374574698
WB_WDI,NEIMPGNFSKD,0.5057222394061244
WB_WDI,NEIMPGNFSKDZG,0.5109186514073616
WB_WDI,NEIMPGNFSKN,0.4339622641509434
WB_WDI,NEIMPGNFSZS,0.6670584596350139
WB_WDI,NERSBGNFSCD,0.5180327868852459
WB_WDI,NERSBGNFSCN,0.5208165790287659
WB_WDI,NERSBGNFSKN,0.16560470151562018
WB_WDI,NERSBGNFSZS,0.6665017012063099
WB_WDI,NETRDGNFSZS,0.6665017012063099
WB_WDI,NVAGREMPLKD,0.3589854624188061
WB_WDI,NVAGRTOTLCD,0.6207237859573151
WB_WDI,NVAGRTOTLCN,0.5003402412619857
WB_WDI,NVAGRTOTLKD,0.5800185586142901
WB_WDI,NVAGRTOTLKDZG,0.5774203526136715
WB_WDI,NVAGRTOTLKN,0.4630374265388184
WB_WDI,NVAGRTOTLZS,0.6249922672440458
WB_WDI,NVFSMTOTLCN,0.09910300030931024
WB_WDI,NVFSMTOTLKN,0.0737395607794618
WB_WDI,NVINDEMPLKD,0.34970615527373955
WB_WDI,NVINDMANFCD,0.5466749149396845
WB_WDI,NVINDMANFCN,0.45641818744200435
WB_WDI,NVINDMANFKD,0.48097742035261365
WB_WDI,NVINDMANFKDZG,0.4807299721620786
WB_WDI,NVINDMANFKN,0.4141045468605011
WB_WDI,NVINDMANFZS,0.5519331889885555
WB_WDI,NVINDTOTLCD,0.6128054438601918
WB_WDI,NVINDTOTLCN,0.49594803587998765
WB_WDI,NVINDTOTLKD,0.546551190844417
WB_WDI,NVINDTOTLKDZG,0.5419115372718837
WB_WDI,NVINDTOTLKN,0.43680791834209715
WB_WDI,NVINDTOTLZS,0.6184348901948654
WB_WDI,NVMNFCHEMZSUN,0.30497989483451904
WB_WDI,NVMNFFBTOZSUN,0.3163625115991339
WB_WDI,NVMNFMTRNZSUN,0.3007114135477884
WB_WDI,NVMNFOTHRZSUN,0.3194556139808228
WB_WDI,NVMNFTECHZSUN,0.2814104546860501
WB_WDI,NVMNFTXTLZSUN,0.317723476647077
WB_WDI,NVSRVEMPLKD,0.3470460872254872
WB_WDI,NVSRVTOTLCD,0.5784101453758119
WB_WDI,NVSRVTOTLCN,0.46674914939684503
WB_WDI,NVSRVTOTLKD,0.511351685740798
WB_WDI,NVSRVTOTLKDZG,0.5030621713578719
WB_WDI,NVSRVTOTLKN,0.41651716671821837
WB_WDI,NVSRVTOTLZS,0.5878750386637798
WB_WDI,NYADJAEDUCD,0.49248376121249615
WB_WDI,NYADJAEDUGNZS,0.7602845654191154
WB_WDI,NYADJDCO2CD,0.5884317970924837
WB_WDI,NYADJDCO2GNZS,0.6437983297247138
WB_WDI,NYADJDFORCD,0.5244664398391586
WB_WDI,NYADJDFORGNZS,0.6031549644293226
WB_WDI,NYADJDKAPCD,0.529662851840396
WB_WDI,NYADJDKAPGNZS,0.6436127435818125
WB_WDI,NYADJDMINCD,0.671203216826477
WB_WDI,NYADJDMINGNZS,0.6554902567274977
WB_WDI,NYADJDNGYCD,0.5841014537581194
WB_WDI,NYADJDNGYGNZS,0.6181255799566966
WB_WDI,NYADJDPEMCD,0.31902257964738634
WB_WDI,NYADJDPEMGNZS,0.39740179399938136
WB_WDI,NYADJDRESGNZS,0.5755026291370244
WB_WDI,NYADJICTRGNZS,0.4543767398700897
WB_WDI,NYADJNNATCD,0.3451283637488401
WB_WDI,NYADJNNATGNZS,0.45289205072687905
WB_WDI,NYADJNNTYCD,0.5606557377049181
WB_WDI,NYADJNNTYKD,0.3881224868543149
WB_WDI,NYADJNNTYKDZG,0.3845344880915558
WB_WDI,NYADJNNTYPCCD,0.5604701515620167
WB_WDI,NYADJNNTYPCKD,0.39325703680791835
WB_WDI,NYADJNNTYPCKDZG,0.38738014228270956
WB_WDI,NYADJSVNGCD,0.23625115991339313
WB_WDI,NYADJSVNGGNZS,0.31153727188369934
WB_WDI,NYADJSVNXCD,0.3195793380760903
WB_WDI,NYADJSVNXGNZS,0.4270337148159604
WB_WDI,NYEXPCAPMKN,0.42499226724404576
WB_WDI,NYGDPCOALRTZS,0.6298793690071142
WB_WDI,NYGDPDEFLKDZG,0.7476028456541911
WB_WDI,NYGDPDEFLKDZGAD,0.3742653881843489
WB_WDI,NYGDPDEFLZS,0.6069904113826168
WB_WDI,NYGDPDEFLZSAD,0.3771729044231364
WB_WDI,NYGDPDISCCN,0.4845654191153727
WB_WDI,NYGDPDISCKN,0.15397463656047014
WB_WDI,NYGDPFCSTCD,0.5721002165171667
WB_WDI,NYGDPFCSTCN,0.47528611197030624
WB_WDI,NYGDPFCSTKD,0.5125889266934736
WB_WDI,NYGDPFCSTKN,0.42913702443550883
WB_WDI,NYGDPFRSTRTZS,0.6909990720692855
WB_WDI,NYGDPMINRRTZS,0.6909990720692855
WB_WDI,NYGDPMKTPCN,0.6356325394370553
WB_WDI,NYGDPMKTPCNAD,0.37673987008969995
WB_WDI,NYGDPMKTPKD,0.7531704299412311
WB_WDI,NYGDPMKTPKN,0.6085369625734611
WB_WDI,NYGDPMKTPPPCD,0.4479430869161769
WB_WDI,NYGDPMKTPPPKD,0.4437983297247139
WB_WDI,NYGDPNGASRTZS,0.6436127435818125
WB_WDI,NYGDPPCAPCN,0.635446953294154
WB_WDI,NYGDPPCAPKDZG,0.7515620167027529
WB_WDI,NYGDPPCAPKN,0.6083513764305598
WB_WDI,NYGDPPCAPPPCD,0.4477575007732756
WB_WDI,NYGDPPCAPPPKD,0.4436127435818126
WB_WDI,NYGDPPETRRTZS,0.6437364676770801
WB_WDI,NYGDPTOTLRTZS,0.6896999690689762
WB_WDI,NYGDSTOTLCD,0.6347664707701824
WB_WDI,NYGDSTOTLCN,0.499164862356944
WB_WDI,NYGDSTOTLZS,0.6374265388184349
WB_WDI,NYGDYTOTLKN,0.41769254562326014
WB_WDI,NYGNPMKTPCD,0.7407361583668419
WB_WDI,NYGNPMKTPCN,0.5858954531394989
WB_WDI,NYGNPMKTPCNAD,0.355397463656047
WB_WDI,NYGNPMKTPKD,0.42567274976801733
WB_WDI,NYGNPMKTPKDZG,0.4289514382926075
WB_WDI,NYGNPMKTPKN,0.3489638107021342
WB_WDI,NYGNPMKTPPPCD,0.43699350448499846
WB_WDI,NYGNPMKTPPPKD,0.3198267862666254
WB_WDI,NYGNPPCAPCN,0.5857098669965976
WB_WDI,NYGNPPCAPKD,0.43018867924528303
WB_WDI,NYGNPPCAPKDZG,0.4309928858645221
WB_WDI,NYGNPPCAPKN,0.3489638107021342
WB_WDI,NYGNPPCAPPPKD,0.3198267862666254
WB_WDI,NYGNSICTRCD,0.35354160222703374
WB_WDI,NYGNSICTRCN,0.3536034642746675
WB_WDI,NYGNSICTRGNZS,0.46452211568202906
WB_WDI,NYGNSICTRZS,0.45078874110733064
WB_WDI,NYGSRNFCYCD,0.5487163625115992
WB_WDI,NYGSRNFCYCN,0.5513145685122177
WB_WDI,NYGSRNFCYKN,0.05462418806062481
WB_WDI,NYTAXNINDCD,0.449860810392824
WB_WDI,NYTAXNINDCN,0.45344880915558305
WB_WDI,NYTAXNINDKN,0.390040210330962
WB_WDI,NYTRFNCTRCD,0.4416331580575317
WB_WDI,NYTRFNCTRCN,0.4437983297247139
WB_WDI,NYTRFNCTRKN,0.22802350757810083
WB_WDI,NYTTFGNFSKN,0.42499226724404576
WB_WDI,PANUSATLS,0.6894525208784411
WB_WDI,PANUSFCRF,0.5733374574698422
WB_WDI,PANUSPPP,0.3598515310856789
WB_WDI,PANUSPPPCRF,0.35700587689452523
WB_WDI,PANUSPRVTPP,0.3257036807918342
WB_WDI,PXREXREER,0.22796164553046705
WB_WDI,SECOMDURS,0.3300340241261986
WB_WDI,SEPREDURS,0.3007732755954222
WB_WDI,SEPREENRLTCZS,0.3830497989483452
WB_WDI,SEPRETCAQFEZS,0.07547169811320754
WB_WDI,SEPRETCAQMAZS,0.06483142592019796
WB_WDI,SEPRETCAQZS,0.08437983297247138
WB_WDI,SEPRMAGES,0.6489947417259512
WB_WDI,SEPRMDURS,0.7972780699041139
WB_WDI,SEPRMENRL,0.6405815032477575
WB_WDI,SEPRMENRLTCZS,0.5081967213114754
WB_WDI,SEPRMGINTFEZS,0.40463965357253323
WB_WDI,SEPRMGINTMAZS,0.40463965357253323
WB_WDI,SEPRMOENRFEZS,0.26538818434890193
WB_WDI,SEPRMOENRMAZS,0.26545004639653574
WB_WDI,SEPRMOENRZS,0.27757500773275595
WB_WDI,SEPRMPRIVZS,0.4870399010207238
WB_WDI,SEPRMPRS5ZS,0.22158985462418807
WB_WDI,SEPRMPRSLFEZS,0.318836993504485
WB_WDI,SEPRMPRSLMAZS,0.3187751314568512
WB_WDI,SEPRMPRSLZS,0.3678935972780699
WB_WDI,SEPRMREPTFEZS,0.3926384163315806
WB_WDI,SEPRMREPTMAZS,0.3926384163315806
WB_WDI,SEPRMREPTZS,0.4332199195793381
WB_WDI,SEPRMTCAQFEZS,0.1135168574079802
WB_WDI,SEPRMTCAQMAZS,0.11345499536034642
WB_WDI,SEPRMTCAQZS,0.12904423136405815
WB_WDI,SEPRMTCHR,0.5312094030312403
WB_WDI,SEPRMUNERFEZS,0.33603464274667494
WB_WDI,SEPRMUNERMAZS,0.33597278069904113
WB_WDI,SESECAGES,0.6413857098669966
WB_WDI,SESECDURS,0.7896690380451593
WB_WDI,SESECENRL,0.5657902876585215
WB_WDI,SESECENRLGC,0.587813176616146
WB_WDI,SESECENRLGCFEZS,0.5573151871326941
WB_WDI,SESECENRLLOTCZS,0.18397772966285184
WB_WDI,SESECENRLTCZS,0.40092793071450666
WB_WDI,SESECENRLUPTCZS,0.17463656047015155
WB_WDI,SESECPRIVZS,0.2175069594803588
WB_WDI,SESECTCAQFEZS,0.07516238787503866
WB_WDI,SESECTCAQLOFEZS,0.05938756572842561
WB_WDI,SESECTCAQLOMAZS,0.05938756572842561
WB_WDI,SESECTCAQLOZS,0.06501701206309929
WB_WDI,SESECTCAQMAZS,0.07516238787503866
WB_WDI,SESECTCAQUPFEZS,0.05140736158366842
WB_WDI,SESECTCAQUPMAZS,0.05140736158366842
WB_WDI,SESECTCAQUPZS,0.05697494587070832
WB_WDI,SESECTCAQZS,0.08475100525827405
WB_WDI,SESECTCHR,0.42759047324466437
WB_WDI,SESECTCHRFE,0.3706155273739561
WB_WDI,SESECUNERLOFEZS,0.20841323847819362
WB_WDI,SESECUNERLOMAZS,0.2076708939065883
WB_WDI,SESECUNERLOZS,0.25047943086916175
WB_WDI,SETERENRLTCZS,0.23705536653263223
WB_WDI,SEXPDCPRMZS,0.10788741107330653
WB_WDI,SEXPDCSECZS,0.10937210021651717
WB_WDI,SEXPDCTERZS,0.10405196412001237
WB_WDI,SEXPDCTOTZS,0.10819672131147541
WB_WDI,SEXPDPRIMZS,0.2013609650479431
WB_WDI,SEXPDSECOZS,0.2024126198577173
WB_WDI,SEXPDTERTPCZS,0.10559851531085679
WB_WDI,SEXPDTERTZS,0.23934426229508196
WB_WDI,SEXPDTOTLGBZS,0.2501082585833591
WB_WDI,SHUHCNOP1CG,0.04287039901020724
WB_WDI,SHUHCNOP1ZG,0.04287039901020724
WB_WDI,SHUHCNOP2CG,0.042932261057841016
WB_WDI,SHUHCNOP2ZG,0.042932261057841016
WB_WDI,SIDST02ND20,0.10776368697803897
WB_WDI,SIDST03RD20,0.10776368697803897
WB_WDI,SIDST04TH20,0.10776368697803897
WB_WDI,SIDST05TH20,0.10776368697803897
WB_WDI,SIDST10TH10,0.10776368697803897
WB_WDI,SIDST50MD,0.10491803278688525
WB_WDI,SIDSTFRST10,0.1077018249304052
WB_WDI,SIDSTFRST20,0.1077018249304052
WB_WDI,SIPOVGAPS,0.13721002165171667
WB_WDI,SIPOVLMIC,0.13721002165171667
WB_WDI,SIPOVLMICGP,0.13721002165171667
WB_WDI,SIPOVMDIM,0.024806681101144448
WB_WDI,SIPOVMDIM17,0.021775440767089392
WB_WDI,SIPOVMDIM17XQ,0.0008042066192390969
WB_WDI,SIPOVMDIMFE,0.021342406433652955
WB_WDI,SIPOVMDIMHH,0.003031240334055057
WB_WDI,SIPOVMDIMIT,0.004887101763068357
WB_WDI,SIPOVMDIMMA,0.021342406433652955
WB_WDI,SIPOVMDIMXQ,0.004392205381998144
WB_WDI,SIPOVUMIC,0.1371481596040829
WB_WDI,SIPOVUMICGP,0.1371481596040829
WB_WDI,SIRMTCOSTIBZS,0.0591401175378905
WB_WDI,SIRMTCOSTOBZS,0.02437364676770801
WB_WDI,SISPRPC40,0.011135168574079802
WB_WDI,SISPRPC40ZG,0.005567584287039901
WB_WDI,SISPRPCAP,0.011135168574079802
WB_WDI,SISPRPCAPZG,0.005567584287039901
WB_WDI,SLAGR0714FEZS,0.009279307145066501
WB_WDI,SLAGR0714MAZS,0.009279307145066501
WB_WDI,SLAGR0714ZS,0.008784410763996288
WB_WDI,SLFAM0714FEZS,0.010145375811939375
WB_WDI,SLFAM0714MAZS,0.010145375811939375
WB_WDI,SLFAM0714ZS,0.010145375811939375
WB_WDI,SLFAMWORKFEZS,0.4215898546241881
WB_WDI,SLFAMWORKMAZS,0.4215898546241881
WB_WDI,SLFAMWORKZS,0.4215898546241881
WB_WDI,SLGDPPCAPEMKD,0.40259820600061863
WB_WDI,SLMNF0714FEZS,0.009155583049798948
WB_WDI,SLMNF0714MAZS,0.009155583049798948
WB_WDI,SLMNF0714ZS,0.008722548716362511
WB_WDI,SLSLF0714FEZS,0.006062480668110114
WB_WDI,SLSLF0714MAZS,0.006062480668110114
WB_WDI,SLSLF0714ZS,0.006062480668110114
WB_WDI,SLSRV0714FEZS,0.009279307145066501
WB_WDI,SLSRV0714MAZS,0.009279307145066501
WB_WDI,SLSRV0714ZS,0.008784410763996288
WB_WDI,SLTLF0714SWFETM,0.008165790287658521
WB_WDI,SLTLF0714SWFEZS,0.011258892669347355
WB_WDI,SLTLF0714SWMATM,0.008165790287658521
WB_WDI,SLTLF0714SWMAZS,0.011258892669347355
WB_WDI,SLTLF0714SWTM,0.008165790287658521
WB_WDI,SLTLF0714SWZS,0.017383235385091247
WB_WDI,SLTLF0714WKFETM,0.007670893906588308
WB_WDI,SLTLF0714WKFEZS,0.011258892669347355
WB_WDI,SLTLF0714WKMATM,0.0077946180018558615
WB_WDI,SLTLF0714WKMAZS,0.011258892669347355
WB_WDI,SLTLF0714WKTM,0.0077946180018558615
WB_WDI,SLTLF0714WKZS,0.017445097432725022
WB_WDI,SLTLFPARTFEZS,0.12019795855242808
WB_WDI,SLWAG0714FEZS,0.010021651716671822
WB_WDI,SLWAG0714MAZS,0.010021651716671822
WB_WDI,SLWAG0714ZS,0.010021651716671822
WB_WDI,SMPOPREFG,0.5022579647386328
WB_WDI,SMPOPREFGOR,0.48159604082895147
WB_WDI,SMPOPTOTL,0.18366841942468295
WB_WDI,SMPOPTOTLZS,0.09638107021342407
WB_WDI,SNITKMSFIZS,0.038911227961645534
WB_WDI,SNITKSVFIZS,0.03909681410454686
WB_WDI,SPPOPSCIERDP6,0.12019795855242808
WB_WDI,SPPOPTECHRDP6,0.08097742035261367
WB_WDI,STINTARVL,0.3517476028456542
WB_WDI,STINTDPRT,0.1785338694710795
WB_WDI,STINTRCPTCD,0.29452520878441074
WB_WDI,STINTRCPTXPZS,0.28475100525827407
WB_WDI,STINTTRNRCD,0.2523352922981751
WB_WDI,STINTTRNXCD,0.25845963501391894
WB_WDI,STINTTVLRCD,0.33937519331889887
WB_WDI,STINTTVLXCD,0.33721002165171665
WB_WDI,STINTXPNDCD,0.28085369625734613
WB_WDI,STINTXPNDMPZS,0.2865450046396536
WB_WDI,TGVALTOTLGDZS,0.7706773894215898
WB_WDI,TMQTYMRCHXDWD,0.35317042994123105
WB_WDI,TMTAXMANFBCZS,0.18898855552118776
WB_WDI,TMTAXMANFBRZS,0.18855552118775132
WB_WDI,TMTAXMANFIPZS,0.2275904732446644
WB_WDI,TMTAXMANFSMARZS,0.22752861119703063
WB_WDI,TMTAXMANFSMFNZS,0.22913702443550882
WB_WDI,TMTAXMANFSRZS,0.2275904732446644
WB_WDI,TMTAXMANFWMARZS,0.22752861119703063
WB_WDI,TMTAXMANFWMFNZS,0.22752861119703063
WB_WDI,TMTAXMRCHBCZS,0.21163006495515002
WB_WDI,TMTAXMRCHBRZS,0.21119703062171358
WB_WDI,TMTAXMRCHIPZS,0.2559851531085679
WB_WDI,TMTAXMRCHSMARZS,0.25592329106093414
WB_WDI,TMTAXMRCHSMFNZS,0.2575317042994123
WB_WDI,TMTAXMRCHSRZS,0.2559851531085679
WB_WDI,TMTAXMRCHWMARZS,0.25592329106093414
WB_WDI,TMTAXMRCHWMFNZS,0.25592329106093414
WB_WDI,TMTAXTCOMBCZS,0.18898855552118776
WB_WDI,TMTAXTCOMBRZS,0.18855552118775132
WB_WDI,TMTAXTCOMIPZS,0.2275904732446644
WB_WDI,TMTAXTCOMSMARZS,0.22752861119703063
WB_WDI,TMTAXTCOMSMFNZS,0.22913702443550882
WB_WDI,TMTAXTCOMSRZS,0.2275904732446644
WB_WDI,TMTAXTCOMWMARZS,0.22752861119703063
WB_WDI,TMTAXTCOMWMFNZS,0.22752861119703063
WB_WDI,TMUVIMRCHXDWD,0.3657284256108877
WB_WDI,TMVALAGRIZSUN,0.5602227033714816
WB_WDI,TMVALFOODZSUN,0.5614599443241571
WB_WDI,TMVALFUELZSUN,0.5609650479430869
WB_WDI,TMVALICTGZSUN,0.25103618929786575
WB_WDI,TMVALINSFZSWT,0.5227961645530467
WB_WDI,TMVALMANFZSUN,0.5614599443241571
WB_WDI,TMVALMMTLZSUN,0.5609650479430869
WB_WDI,TMVALMRCHALZS,0.7124033405505722
WB_WDI,TMVALMRCHCDWT,0.8420661923909681
WB_WDI,TMVALMRCHHIZS,0.7751933188988556
WB_WDI,TMVALMRCHORZS,0.764800494896381
WB_WDI,TMVALMRCHR1ZS,0.7499536034642746
WB_WDI,TMVALMRCHR2ZS,0.6675533560160841
WB_WDI,TMVALMRCHR3ZS,0.7335601608413238
WB_WDI,TMVALMRCHR4ZS,0.7092483761212496
WB_WDI,TMVALMRCHR5ZS,0.7411691927002784
WB_WDI,TMVALMRCHR6ZS,0.732694092174451
WB_WDI,TMVALMRCHRSZS,0.775626353232292
WB_WDI,TMVALMRCHWLCD,0.775626353232292
WB_WDI,TMVALMRCHWRZS,0.5495205691308382
WB_WDI,TMVALMRCHXDWD,0.43891122796164556
WB_WDI,TMVALOTHRZSWT,0.5338694710794928
WB_WDI,TMVALSERVCDWT,0.539622641509434
WB_WDI,TMVALTRANZSWT,0.5328178162697186
WB_WDI,TMVALTRVLZSWT,0.5271883699350448
WB_WDI,TTPRIMRCHXDWD,0.35211877513145684
WB_WDI,TXMNFTECHZSUN,0.2814104546860501
WB_WDI,TXQTYMRCHXDWD,0.36535725332508506
WB_WDI,TXUVIMRCHXDWD,0.37816269718527684
WB_WDI,TXVALAGRIZSUN,0.5568202907516239
WB_WDI,TXVALFOODZSUN,0.5602227033714816
WB_WDI,TXVALFUELZSUN,0.5318898855552119
WB_WDI,TXVALICTGZSUN,0.23767398700897
WB_WDI,TXVALINSFZSWT,0.5123414785029384
WB_WDI,TXVALMANFZSUN,0.5576863594184968
WB_WDI,TXVALMMTLZSUN,0.5503866377977111
WB_WDI,TXVALMRCHALZS,0.7036807918342097
WB_WDI,TXVALMRCHCDWT,0.8451592947726569
WB_WDI,TXVALMRCHHIZS,0.7758738014228271
WB_WDI,TXVALMRCHORZS,0.7450665017012064
WB_WDI,TXVALMRCHR1ZS,0.7052273430250541
WB_WDI,TXVALMRCHR2ZS,0.6203526136715125
WB_WDI,TXVALMRCHR3ZS,0.6884627281163006
WB_WDI,TXVALMRCHR4ZS,0.6828332817816269
WB_WDI,TXVALMRCHR5ZS,0.6674296319208166
WB_WDI,TXVALMRCHR6ZS,0.7131456851221776
WB_WDI,TXVALMRCHRSZS,0.7763686978038973
WB_WDI,TXVALMRCHWLCD,0.7763686978038973
WB_WDI,TXVALMRCHWRZS,0.5487782245592329
WB_WDI,TXVALMRCHXDWD,0.4389730900092793
WB_WDI,TXVALOTHRZSWT,0.5317661614599444
WB_WDI,TXVALSERVCDWT,0.5426538818434891
WB_WDI,TXVALTECHCD,0.14364367460562943
WB_WDI,TXVALTECHMFZS,0.155397463656047
WB_WDI,TXVALTRANZSWT,0.5204454067429632
WB_WDI,TXVALTRVLZSWT,0.5223631302196102
WB_WDI,VCBTLDETH,0.07701824930405196
WB_WDI,VCIDPNWCV,0.030497989483451903
WB_WDI,VCIDPNWDS,0.11265078874110733
WB_WDI,VCIDPTOCV,0.04893287967831735
WB_WDI,perallspadqpoptot,0.02629137024435509
WB_WDI,perallspbenq1tot,0.026415094339622643
WB_WDI,perallspcovpoptot,0.028023507578100834
WB_WDI,perlmalllmadqpoptot,0.006495515001546551
WB_WDI,perlmalllmbenq1tot,0.006495515001546551
WB_WDI,perlmalllmcovpoptot,0.014228270955768636
WB_WDI,perlmalllmcovq1tot,0.014228270955768636
WB_WDI,perlmalllmcovq2tot,0.014228270955768636
WB_WDI,perlmalllmcovq3tot,0.014228270955768636
WB_WDI,perlmalllmcovq4tot,0.014228270955768636
WB_WDI,perlmalllmcovq5tot,0.014228270955768636
WB_WDI,persaallsaadqpoptot,0.023755026291370246
WB_WDI,persaallsabenq1tot,0.0238787503866378
WB_WDI,persaallsacovpoptot,0.026971852768326633
WB_WDI,persaallsacovq1tot,0.026971852768326633
WB_WDI,persaallsacovq2tot,0.026971852768326633
WB_WDI,persaallsacovq3tot,0.026971852768326633
WB_WDI,persaallsacovq4tot,0.026971852768326633
WB_WDI,persaallsacovq5tot,0.026971852768326633
WB_WDI,persiallsiadqpoptot,0.024744819053510673
WB_WDI,persiallsibenq1tot,0.024868543148778226
WB_WDI,persiallsicovpoptot,0.025796473863284874
WB_WDI,persiallsicovq1tot,0.025796473863284874
WB_WDI,persiallsicovq2tot,0.025796473863284874
WB_WDI,persiallsicovq3tot,0.025796473863284874
WB_WDI,persiallsicovq4tot,0.025796473863284874
WB_WDI,persiallsicovq5tot,0.025796473863284874
