"CountryName","ISO3","WorldRMSE","WorldVars"
"Kazakhstan","KAZ",1.0555,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Kenya","KEN",2.9649,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Korea, Rep.","KOR",1.0201,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Kyrgyz Republic","KGZ",2.7014,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Latvia","LVA",1.491,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Lesotho","LSO",2.8944,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Madagascar","MDG",3.9038,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Malaysia","MYS",1.9547,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Mali","MLI",2.9972,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Mauritius","MUS",2.4732,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Mexico","MEX",1.8843,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Moldova","MDA",1.0319,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Mongolia","MNG",1.9114,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Morocco","MAR",0.6457,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Mozambique","MOZ",3.4217,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Namibia","NAM",2.8453,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Nepal","NPL",2.4716,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Netherlands","NLD",1.596,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Nicaragua","NIC",0.4849,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Niger","NER",2.8304,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Nigeria","NGA",3.1225,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"North Macedonia","MKD",1.456,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Norway","NOR",2.0367,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Pakistan","PAK",2.9035,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Panama","PAN",1.0083,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
"Paraguay","PRY",0.3568,"SPURBGROW, SPPOPDPND, SPPOPDPNDOL, SPADOTFRT, SGHMETRVLEQ, SGLAWOBHBMRNO, SGOWNPRRTIM, SPDYNCDRTIN, SPDYNIMRTFEIN, SPPOP1014MA5Y, SPPOP1564MAZS, SPPOP0509MA5Y, SPPOP0509FE, SPPOP2024MA5Y, SPPOP65UPMAZS, SPPOP6569FE5Y, SPPOP7579MA5Y, SPPOPAG02MAIN, SPPOP5054MA5Y, NYGDPTOTLRTZS, TGVALTOTLGDZS, NEGDITOTLCN, NYGNPPCAPPPCD, NYGNPMKTPCNAD, NYADJDCO2GNZS, SLEMP1524SPMAZS, SLUEM1524MAZS, TMVALMRCHALZS, TXVALMRCHALZS, AGPRDLVSKXD, PANUSPRVTPP, SHSTAOB18FEZS, SHSTAOWADZS, EGELCACCSURZS, EGELCACCSZS, SEPRMENRRFE"
